code,value
1110100,Акція проста бездокументарна іменна
1210100,Акція проста документарна іменна
1310100,Акція проста документарна на пред'явника
1110101,Акція привілейована бездокументарна іменна
1210101,Акція привілейована документарна іменна
1310101,Акція привілейована документарна на пред'явника
1110105,Акція корпоративного інвестиційного фонду проста бездокументарна іменна
1110110,Інвестиційний сертифікат бездокументарний іменний
1210110,Інвестиційний сертифікат документарний іменний
1310110,Інвестиційний сертифікат документарний на пред'явника
1110120,Сертифікат фонду операцій з нерухомістю (ФОН) бездокументарний іменний
1210120,Сертифікат ФОН документарний іменний
1310120,Сертифікат ФОН документарний на пред'явника
1120200,Облігація підприємства відсоткова бездокументарна іменна
1220200,Облігація підприємства відсоткова документарна іменна
1320200,Облігація підприємства відсоткова документарна на пред'явника
1120210,Облігація підприємства дисконтна бездокументарна іменна
1220210,Облігація підприємства дисконтна документарна іменна
1320210,Облігація підприємства дисконтна документарна на пред'явника
1120220,Облігація підприємства цільова бездокументарна іменна
1220220,Облігація підприємства цільова документарна іменна
1320220,Облігація підприємства цільова документарна на пред'явника
1120231,Облігація внутрішніх місцевих позик відсоткова бездокументарна іменна
1220231,Облігація внутрішніх місцевих позик відсоткова документарна іменна
1320231,Облігація внутрішніх місцевих позик відсоткова документарна на пред'явника
1120232,Облігація внутрішніх місцевих позик дисконтна бездокументарна іменна
1220232,Облігація внутрішніх місцевих позик дисконтна документарна іменна
1320232,Облігація внутрішніх місцевих позик дисконтна документарна на пред'явника
1120234,Облігація внутрішніх місцевих позик цільова бездокументарна іменна
1220234,Облігація внутрішніх місцевих позик цільова документарна іменна
1320234,Облігація внутрішніх місцевих позик цільова документарна на пред'явника
1120235,Облігація зовнішніх місцевих позик відсоткова бездокументарна іменна
1220235,Облігація зовнішніх місцевих позик відсоткова документарна іменна
1320235,Облігація зовнішніх місцевих позик відсоткова документарна на пред'явника
1120236,Облігація зовнішніх місцевих позик дисконтна бездокументарна іменна
1220236,Облігація зовнішніх місцевих позик дисконтна документарна іменна
1320236,Облігація зовнішніх місцевих позик дисконтна документарна на пред'явника
1120237,Облігація зовнішніх місцевих позик цільова бездокументарна іменна
1220237,Облігація зовнішніх місцевих позик цільова документарна іменна
1320237,Облігація зовнішніх місцевих позик цільова документарна на пред'явника
1120240,Облігація внутрішніх державних позик України довгострокова відсоткова бездокументарна іменна
1220240,Облігація внутрішніх державних позик України довгострокова відсоткова документарна іменна
1320240,Облігація внутрішніх державних позик України довгострокова відсоткова документарна на пред’явника
1120241,Облігація внутрішніх державних позик України довгострокова дисконтна бездокументарна іменна
1220241,Облігація внутрішніх державних позик України довгострокова дисконтна документарна іменна
1320241,Облігація внутрішніх державних позик України довгострокова дисконтна документарна на пред'явника
1120242,Облігація внутрішніх державних позик України довгострокова відсоткова з достроковим погашенням бездокументарна іменна
1120243,Облігація внутрішніх державних позик України довгострокова амортизаційна бездокументарна іменна
1120244,Облігація внутрішніх державних позик України середньострокова відсоткова бездокументарна іменна
1220244,Облігація внутрішніх державних позик України середньострокова відсоткова документарна іменна
1320244,Облігація внутрішніх державних позик України середньострокова відсоткова документарна на пред'явника
1120245,Облігація внутрішніх державних позик України середньострокова дисконтна бездокументарна іменна
1220245,Облігація внутрішніх державних позик України середньострокова дисконтна документарна іменна
1320245,Облігація внутрішніх державних позик України середньострокова дисконтна документарна на пред'явника
1120246,Облігація внутрішніх державних позик України короткострокова відсоткова бездокументарна іменна
1220246,Облігація внутрішніх державних позик України короткострокова відсоткова документарна іменна
1320246,Облігація внутрішніх державних позик України короткострокова відсоткова документарна на пред'явника
1120247,Облігація внутрішніх державних позик України короткострокова дисконтна бездокументарна іменна
1220247,Облігація внутрішніх державних позик України короткострокова дисконтна документарна іменна
1320247,Облігація внутрішніх державних позик України короткострокова дисконтна документарна на пред'явника
1120248,Облігація внутрішніх державних позик України середньострокова з індексованою вартістю бездокументарна іменна
1120249,Облігація внутрішніх державних позик України довгострокова з індексованою вартістю бездокументарна іменна
1120250,Цільова облігація внутрішніх державних позик України довгострокова відсоткова бездокументарна іменна
1220250,Цільова облігація внутрішніх державних позик України довгострокова відсоткова документарна іменна
1320250,Цільова облігація внутрішніх державних позик України довгострокова відсоткова документарна на пред'явника
1120251,Цільова облігація внутрішніх державних позик України довгострокова дисконтна бездокументарна іменна
1220251,Цільова облігація внутрішніх державних позик України довгострокова дисконтна документарна іменна
1320251,Цільова облігація внутрішніх державних позик України довгострокова дисконтна документарна на пред'явника
1120252,Цільова облігація внутрішніх державних позик України середньострокова відсоткова бездокументарна іменна
1220252,Цільова облігація внутрішніх державних позик України середньострокова відсоткова документарна іменна
1320252,Цільова облігація внутрішніх державних позик України середньострокова відсоткова документарна на пред'явника
1120253,Цільова облігація внутрішніх державних позик України середньострокова дисконтна бездокументарна іменна
1220253,Цільова облігація внутрішніх державних позик України середньострокова дисконтна документарна іменна
1320253,Цільова облігація внутрішніх державних позик України середньострокова дисконтна документарна на пред'явника
1120254,Цільова облігація внутрішніх державних позик України короткострокова відсоткова бездокументарна іменна
1220254,Цільова облігація внутрішніх державних позик України короткострокова відсоткова документарна іменна
1320254,Цільова облігація внутрішніх державних позик України короткострокова відсоткова документарна на пред'явника
1120255,Цільова облігація внутрішніх державних позик України короткострокова дисконтна бездокументарна іменна
1220255,Цільова облігація внутрішніх державних позик України короткострокова дисконтна документарна іменна
1320255,Цільова облігація внутрішніх державних позик України короткострокова дисконтна документарна на пред'явника
1120256,Облігація внутрішніх державних позик України середньострокова з достроковим погашенням бездокументарна іменна
1120257,Облігація внутрішніх державних позик України середньострокова амортизаційна бездокументарна іменна
1120258,Облігація внутрішніх державних позик України середньострокова для відшкодування сум податку на додану вартість бездокументарна іменна
1120260,Облігація зовнішніх державних позик України довгострокова відсоткова бездокументарна іменна
1220260,Облігація зовнішніх державних позик України довгострокова відсоткова документарна іменна
1320260,Облігація зовнішніх державних позик України довгострокова відсоткова документарна на пред'явника
1120261,Облігація зовнішніх державних позик України довгострокова дисконтна бездокументарна іменна
1220261,Облігація зовнішніх державних позик України довгострокова дисконтна документарна іменна
1320261,Облігація зовнішніх державних позик України довгострокова дисконтна документарна на пред'явника
1120262,Облігація зовнішніх державних позик України середньострокова відсоткова бездокументарна іменна
1220262,Облігація зовнішніх державних позик України середньострокова відсоткова документарна іменна
1320262,Облігація зовнішніх державних позик України середньострокова відсоткова документарна на пред'явника
1120263,Облігація зовнішніх державних позик України середньострокова дисконтна бездокументарна іменна
1220263,Облігація зовнішніх державних позик України середньострокова дисконтна документарна іменна
1320263,Облігація зовнішніх державних позик України середньострокова дисконтна документарна на пред'явника
1120264,Облігація зовнішніх державних позик України короткострокова відсоткова бездокументарна іменна
1220264,Облігація зовнішніх державних позик України короткострокова відсоткова документарна іменна
1320264,Облігація зовнішніх державних позик України короткострокова відсоткова документарна на пред'явника
1120265,Облігація зовнішніх державних позик України короткострокова дисконтна бездокументарна іменна
1220265,Облігація зовнішніх державних позик України короткострокова дисконтна документарна іменна
1320265,Облігація зовнішніх державних позик України короткострокова дисконтна документарна на пред'явника
1120270,Облігація міжнародної фінансової організації відсоткова бездокументарна іменна
1120271,Облігація міжнародної фінансової організації дисконтна бездокументарна іменна
1120280,Облігація Фонду гарантування вкладів фізичних осіб довгострокова бездокументарна іменна
1120281,Облігація Фонду гарантування вкладів фізичних осіб середньострокова бездокументарна іменна
1120282,Облігація Фонду гарантування вкладів фізичних осіб короткострокова бездокументарна іменна
1160290,Державний дериватив бездокументарний іменний
1120300,Казначейське зобов'язання України довгострокове бездокументарне іменне
1220300,Казначейське зобов'язання України довгострокове документарне іменне
1320300,Казначейське зобов'язання України довгострокове документарне на пред'явника
1120301,Казначейське зобов'язання України середньострокове бездокументарне іменне
1220301,Казначейське зобов'язання України середньострокове документарне іменне
1320301,Казначейське зобов'язання України середньострокове документарне на пред'явника
1120302,Казначейське зобов'язання України короткострокове бездокументарне іменне
1220302,Казначейське зобов'язання України короткострокове документарне іменне
1320302,Казначейське зобов'язання України короткострокове документарне на пред'явника
1220400,Ощадний (депозитний) сертифікат документарний іменний
1320400,Ощадний (депозитний) сертифікат документарний на пред'явника
1420500,Вексель простий документарний ордерний
1520501,Вексель фінансовий казначейський бездокументарний простий
1520502,Вексель фінансовий банківський бездокументарний простий
1420505,Вексель переказний документарний ордерний
1520506,Вексель фінансовий казначейський бездокументарний переказний
1520507,Вексель фінансовий банківський бездокументарний переказний
1230600,Заставна
1130610,Іпотечна облігація звичайна бездокументарна іменна
1130611,Іпотечна облігація структурована бездокументарна іменна
1130620,Іпотечний сертифікат із фіксованою дохідністю бездокументарний іменний
1230620,Іпотечний сертифікат із фіксованою дохідністю документарний іменний
1330620,Іпотечний сертифікат із фіксованою дохідністю документарний на пред'явника
1130621,Іпотечний сертифікат участі бездокументарний іменний
1230621,Іпотечний сертифікат участі документарний іменний
1330621,Іпотечний сертифікат участі документарний на пред'явника
2110710,Опціонний сертифікат на купівлю з поставкою базового активу (цінних паперів) бездокументарний іменний
2120710,Опціонний сертифікат на купівлю з поставкою базового активу (валюти) бездокументарний іменний
2160710,Опціонний сертифікат на купівлю з поставкою базового активу (товару) бездокументарний іменний
2210710,Опціонний сертифікат на купівлю з поставкою базового активу (цінних паперів) документарний іменний
2220710,Опціонний сертифікат на купівлю з поставкою базового активу (валюти) документарний іменний
2260710,Опціонний сертифікат на купівлю з поставкою базового активу (товару) документарний іменний
2110711,Опціонний сертифікат на купівлю без поставки базового активу (цінних паперів) бездокументарний іменний
2120711,Опціонний сертифікат на купівлю без поставки базового активу (валюти) бездокументарний іменний
2160711,Опціонний сертифікат на купівлю без поставки базового активу (товару) бездокументарний іменний
2210711,Опціонний сертифікат на купівлю без поставки базового активу (цінних паперів) документарний іменний
2220711,Опціонний сертифікат на купівлю без поставки базового активу (валюти) документарний іменний
2260711,Опціонний сертифікат на купівлю без поставки базового активу (товару) документарний іменний
2110720,Опціонний сертифікат на продаж з поставкою базового активу (цінних паперів) бездокументарний іменний
2120720,Опціонний сертифікат на продаж з поставкою базового активу (валюти) бездокументарний іменний
2160720,Опціонний сертифікат на продаж з поставкою базового активу (товару) бездокументарний іменний
2210720,Опціонний сертифікат на продаж з поставкою базового активу (цінних паперів) документарний іменний
2220720,Опціонний сертифікат на продаж з поставкою базового активу (валюти) документарний іменний
2260720,Опціонний сертифікат на продаж з поставкою базового активу (товару) документарний іменний
2110721,Опціонний сертифікат на продаж без поставки базового активу (цінних паперів) бездокументарний іменний
2120721,Опціонний сертифікат на продаж без поставки базового активу (валюти) бездокументарний іменний
2160721,Опціонний сертифікат на продаж без поставки базового активу (товару) бездокументарний іменний
2210721,Опціонний сертифікат на продаж без поставки базового активу (цінних паперів) документарний іменний
2220721,Опціонний сертифікат на продаж без поставки базового активу (валюти) документарний іменний
2260721,Опціонний сертифікат на продаж без поставки базового активу (товару) документарний іменний
3010810,Опціон на купівлю з поставкою базового активу (цінних паперів)
3020810,Опціон на купівлю з поставкою базового активу (валюти)
3030810,Опціон на купівлю з поставкою базового активу (деривативів)
3060810,Опціон на купівлю з поставкою базового активу (товару)
3010811,Опціон на купівлю без поставки базового активу (цінних паперів)
3020811,Опціон на купівлю без поставки базового активу (валюти)
3030811,Опціон на купівлю без поставки базового активу (деривативів)
3060811,Опціон на купівлю без поставки базового активу (товару)
3010820,Опціон на продаж з поставкою базового активу (цінних паперів)
3020820,Опціон на продаж з поставкою базового активу (валюти)
3030820,Опціон на продаж з поставкою базового активу (деривативів)
3060820,Опціон на продаж з поставкою базового активу (товару)
3010821,Опціон на продаж без поставки базового активу (цінних паперів)
3020821,Опціон на продаж без поставки базового активу (валюти)
3030821,Опціон на продаж без поставки базового активу (деривативів)
3060821,Опціон на продаж без поставки базового активу (товару)
3010830,Ф’ючерсний контракт з поставкою базового активу (цінних паперів)
3020830,Ф’ючерсний контракт з поставкою базового активу (валюти)
3030830,Ф’ючерсний контракт з поставкою базового активу (деривативів)
3060830,Ф’ючерсний контракт з поставкою базового активу (товару)
3010835,Ф’ючерсний контракт без поставки базового активу (цінних паперів)
3020835,Ф’ючерсний контракт без поставки базового активу (валюти)
3030835,Ф’ючерсний контракт без поставки базового активу (деривативів)
3040835,Ф’ючерсний контракт без поставки базового активу (фондового індексу)
3050835,Ф’ючерсний контракт без поставки базового активу (процентної ставки)
3060835,Ф’ючерсний контракт без поставки базового активу (товару)
3010840,Форвардний контракт з поставкою базового активу (цінних паперів)
3020840,Форвардний контракт з поставкою базового активу (валюти)
3060840,Форвардний контракт з поставкою базового активу (товару)
3010850,Своп з поставкою базового активу (цінних паперів)
3020850,Своп з поставкою базового активу (валюти)
3060850,Своп з поставкою базового активу (товару)
3010855,Своп без поставки базового активу (цінних паперів)
3020855,Своп без поставки базового активу (валюти)
3060855,Своп без поставки базового активу (товару)
5260900,Просте складське свідоцтво
5360901,Подвійне складське свідоцтво
1111100,Акція іноземного емітента бездокументарна іменна
1121200,Облігація іноземного емітента бездокументарна іменна
1121300,Облігація іноземної держави бездокументарна іменна
1121400,Фінансовий інструмент (у тому числі цінний папір) іншого виду іноземного емітента бездокументарний іменний
