status,name,company_profile,head,short_name,location,edrpou
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ ПРОМИСЛОВО-ІНВЕСТИЦІЙНИЙ БАНК""",64.19 Інші види грошового посередництва,РОЖОК АНДРІЙ ВОЛОДИМИРОВИЧ,"ПАТ ""ПРОМІНВЕСТБАНК""","01001, м.Київ, Шевченківський район,  ПРОВУЛОК  ШЕВЧЕНКА, будинок 12",39002
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""УКРСОЦБАНК""",64.19 Інші види грошового посередництва,САВОЩЕНКО ТАМАРА ЮРІЇВНА,"ПАТ""УКРСОЦБАНК""","03150, м.Київ, Голосіївський район, ВУЛИЦЯ КОВПАКА, будинок 29",39019
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЛЕГБАНК """,64.19 Інші види грошового посередництва,КОВАЛЕНКО ОЛЕКСАНДР ВОЛОДИМИРОВИЧ,"ПАТ""ЛЕГБАНК""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ  ЖИЛЯНСЬКА, будинок 27",14291780
в стані припинення,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ТРАНСБАНК""",64.19 Інші види грошового посередництва,ЛИТВИНЧУК ВОЛОДИМИР ІВАНОВИЧ,"ВАТ АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ТРАНСБАНК""","03150, м.Київ, Голосіївський район, ВУЛИЦЯ ФІЗКУЛЬТУРИ, будинок 9",16293211
припинено,"Акціонерний комерційний банк ""Народний банк""",,,,"01025, м. Київ, вул. Велика Житомирська, 24",14361032
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК АЛЬЯНС""",64.19 Інші види грошового посередництва,ОНИЩЕНКО НАТАЛІЯ ВАСИЛІВНА,"ПАТ ""БАНК АЛЬЯНС""","04053, м.Київ, Шевченківський район, ВУЛИЦЯ СІЧОВИХ СТРІЛЬЦІВ, будинок 50",14360506
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "" БАНК ПЕТРОКОММЕРЦ - УКРАЇНА """,64.19 Інші види грошового посередництва,ГУЛЕЙ ОЛЕКСАНДР ІВАНОВИЧ,"ПАТ ""БАНК ПЕТРОКОММЕРЦ-УКРАЇНА""","01601, м.Київ, Шевченківський район,  ВУЛ.ВЕЛИКА ЖИТОМИРСЬКА, будинок 20",22906155
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""ФІНАНСИ ТА КРЕДИТ""",64.19 Інші види грошового посередництва,ВАЛЕНДЮК ВЛАДИСЛАВ СЕРГІЙОВИЧ,"АТ ""БАНК ""ФІНАНСИ ТА КРЕДИТ""","04050, м.Київ, Шевченківський район, ВУЛИЦЯ АРТЕМА, будинок 60",9807856
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРАЇНСЬКА ІННОВАЦІЙНА КОМПАНІЯ""",68.20 Надання в оренду й експлуатацію власного чи орендованого нерухомого майна,ІЛЬЮЧЕНКО АЛЛА МИКОЛАЇВНА,"ПАТ ""УКР/ІН/КОМ""","93404, Луганська обл., місто Сєвєродонецьк, ВУЛИЦЯ СМЕТАНІНА, будинок 3-А",5839888
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ОМЕГА БАНК""",64.19 Інші види грошового посередництва,КАРАЧЕНЦЕВ АРТЕМ ЮРІЙОВИЧ,"ПАТ ""ОМЕГА БАНК""","04080, м.Київ, Оболонський район, ВУЛИЦЯ НОВОКОСТЯНТИНІВСЬКА, будинок 18,ЛІТЕРА В",19356840
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ФІДОБАНК""",64.19 Інші види грошового посередництва,КОВАЛЕНКО ОЛЕКСАНДР ВОЛОДИМИРОВИЧ,"ПУАТ ""ФІДОБАНК""","01601, м.Київ, Шевченківський район, ВУЛИЦЯ ВЕЛИКА ВАСИЛЬКІВСЬКА, будинок 10",14351016
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК""",64.19 Інші види грошового посередництва,ПАНТІНА ЛЮБОВ ОЛЕКСАНДРІВНА,"ПАТ ""УПБ""","02660, м.Київ, Дніпровський район, ВУЛ. МАРИНИ РАСКОВОЇ, будинок 15",19019775
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК ""ІНТЕРБАНК""",64.19 Інші види грошового посередництва,КАРАЧЕНЦЕВ АРТЕМ ЮРІЙОВИЧ,"ПАТ ""КБ ""ІНТЕРБАНК""","03056, м.Київ, Солом'янський район, ВУЛИЦЯ  ВАДИМА ГЕТЬМАНА, будинок 27",14358604
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БРОКБІЗНЕСБАНК""",64.19 Інші види грошового посередництва,МІХНО  СЕРГІЙ СЕМЕНОВИЧ,"АТ ""БРОКБІЗНЕСБАНК""","03057, м.Київ, Солом'янський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 41",19357489
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЕНЕРГОБАНК""",64.19 Інші види грошового посередництва,ПАЛАМАРЧУК ВІТАЛІЙ ВІТАЛІЙОВИЧ,"ПАТ ""ЕНЕРГОБАНК""","04071, м.Київ, Подільський район, ВУЛИЦЯ ВОЗДВИЖЕНСЬКА, будинок 56",19357762
припинено,Український акціонерний комерційний банк розвитку нафтогазового комплексу,,,,"254071, м. Київ, вул. Празька. 5",16397258
припинено,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ІНТЕРКОНТИНЕНТБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ПЕТРОВС ІГОР,"АКБ""ІНТЕРКОНТИНЕНТБАНК""","01054, м.Київ, Шевченківський район, ВУЛИЦЯ ВОРОВСЬКОГО, будинок 22",20015535
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РАЙФФАЙЗЕН БАНК АВАЛЬ""",64.19 Інші види грошового посередництва,ЛАВРЕНЧУК ВОЛОДИМИР МИКОЛАЙОВИЧ,"АТ  ""РАЙФФАЙЗЕН БАНК АВАЛЬ""","01011, м.Київ, Печерський район, ВУЛИЦЯ  ЛЄСКОВА, будинок 9",14305909
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АЛЬФА-БАНК""",64.19 Інші види грошового посередництва,МИХАЙЛЬО ВІКТОРІЯ ВІКТОРІВНА,"ПАТ ""АЛЬФА-БАНК""","01001, м.Київ, Шевченківський район, ВУЛИЦЯ ДЕСЯТИННА, будинок 4/6",23494714
припинено,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОРПОРАТИВНИЙ ТА ІНВЕСТИЦІЙНИЙ БАНК КРЕДІ АГРІКОЛЬ""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ДЮШМАНН МІШЕЛЬ П'ЄР,"ПАТ ""КІБ КРЕДІ АГРІКОЛЬ""","01034, м.Київ, Шевченківський район, ВУЛИЦЯ ВОЛОДИМИРСЬКА, будинок 23-А",19357443
припинено,"Акціонерний комерційний агропромисловий банк ""Україна""",,,,"254025, м. Київ-25, пров. Рильський, 10",39025
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДЕРЖАВНИЙ ОЩАДНИЙ БАНК УКРАЇНИ""",64.19 Інші види грошового посередництва,ПИШНИЙ АНДРІЙ ГРИГОРОВИЧ,"АТ ""ОЩАДБАНК""","01001, м.Київ, Печерський район, ВУЛИЦЯ ГОСПІТАЛЬНА, будинок 12-Г",32129
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""НАЦІОНАЛЬНІ ІНВЕСТИЦІЇ""",64.19 Інші види грошового посередництва,ЛУНЬО ІЛЛЯ ВІКТОРОВИЧ,"АТ ""БАНК ""НАЦІОНАЛЬНІ ІНВЕСТИЦІЇ""","01601, м.Київ, Шевченківський район, ВУЛИЦЯ ВОЛОДИМИРСЬКА, будинок 54",20017340
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""",64.19 Інші види грошового посередництва,КОЛЕСНИК ІРИНА ВІКТОРІВНА,"ПАТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""","01135, м.Київ, Шевченківський район, ПЛОЩА ПЕРЕМОГИ, будинок 1",26410155
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ОТП БАНК""",64.19 Інші види грошового посередництва,ХАК-КОВАЧ ТАМАШ,"АТ ""ОТП БАНК""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ ЖИЛЯНСЬКА, будинок 43",21685166
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІНГ БАНК УКРАЇНА""",64.19 Інші види грошового посередництва,АППЕЛЬМАН МАРК ОННО,"ПАТ ""ІНГ БАНК УКРАЇНА""","04070, м.Київ, Подільський район, ВУЛИЦЯ СПАСЬКА, будинок 30-А",21684818
в стані припинення,"АКЦІОНЕРНИЙ БАНК ""БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ""",64.19 Інші види грошового посередництва,ЄВСІЄНКО ІГОР САВЕЛІЙОВИЧ,"АБ ""БРР""","04050, м.Київ, Шевченківський район,  ВУЛИЦЯ  ДЕГТЯРІВСЬКА, будинок 8-А",19338316
припинено,"""Акціонерний Банк Креді Свісс Фьорст Бостон (Україна)""",,,,"252004, м. Київ, вул. Червоноармійська, 34",21673424
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СІТІБАНК""",64.19 Інші види грошового посередництва,ФІШЕР СТІВЕН АЛЛАН,"ПАТ ""СІТІБАНК""","03150, м.Київ, Печерський район, ВУЛИЦЯ ДІЛОВА, будинок 16-Г",21685485
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КРЕДІ АГРІКОЛЬ БАНК""",64.19 Інші види грошового посередництва,ПЬОТРОВСКІ ЖАН-ПОЛЬ МАРСЕЛЬ ДЕЗІРЕ,"ПАТ ""КРЕДІ АГРІКОЛЬ БАНК""","01004, м.Київ, Шевченківський район, ВУЛИЦЯ ПУШКІНСЬКА , будинок 42/4",14361575
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""КЛІРИНГОВИЙ ДІМ """,64.19 Інші види грошового посередництва,АНДРЕЄВСЬКА ВІКТОРІЯ ОЛЕКСАНДРІВНА,"АБ ""КЛІРИНГОВИЙ ДІМ ""","04070, м.Київ, Подільський район, ВУЛИЦЯ БОРИСОГЛІБСЬКА, будинок 5, ЛІТЕРА ""А""",21665382
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПІРЕУС БАНК МКБ""",64.19 Інші види грошового посередництва,НАУМОВ СЕРГІЙ ВОЛОДИМИРОВИЧ,"АТ ""ПІРЕУС БАНК МКБ""","04070, м.Київ, Подільський район, ВУЛИЦЯ ІЛЛІНСЬКА, будинок 8",20034231
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПРАЙМ-БАНК""",64.19 Інші види грошового посередництва,БРАЙКО СТАНІСЛАВ АНАТОЛІЙОВИЧ,"ПАТ ""ПРАЙМ-БАНК""","03049, м.Київ, Солом'янський район, ВУЛИЦЯ БОГДАНІВСЬКА, будинок 24",26051650
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ХРЕЩАТИК""",64.19 Інші види грошового посередництва,КОСТЕНКО ІГОР ІВАНОВИЧ,"ПАТ "" КБ ""ХРЕЩАТИК""","01001, м.Київ, Шевченківський район, ВУЛИЦЯ ХРЕЩАТИК, будинок 8-А",19364259
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""ТАВРИКА""",64.19 Інші види грошового посередництва,КАРАЧЕНЦЕВ АРТЕМ ЮРІЙОВИЧ,"АТ ""БАНК ""ТАВРИКА""","01135, м.Київ, Шевченківський район, ВУЛИЦЯ ДМИТРІВСЬКА, будинок 92-94",19454139
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ГАРАНТ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ЛІСОВАЛ ОЛЕКСІЙ ВОЛОДИМИРОВИЧ,"АКБ ""ГАРАНТ""","02147, м.Київ, Дніпровський район, ВУЛИЦЯ РУСАНІВСЬКА НАБЕРЕЖНА, будинок 18",25719206
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КОМЕРЦІЙНИЙ БАНК ""АКТИВ-БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,РАВНЯГО СЕРГІЙ КОСТЯНТИНОВИЧ,"ТОВ ""КБ ""АКТИВ-БАНК""","03127, м.Київ, Голосіївський район, ПРОСПЕКТ 40-РІЧЧЯ ЖОВТНЯ, будинок 93",26253000
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КРЕДИТПРОМБАНК""",64.19 Інші види грошового посередництва,ТІМОНІН ОЛЕКСАНДР ОЛЕКСІЙОВИЧ,"ПАТ ""КРЕДИТПРОМБАНК""","01014, м.Київ, Печерський район, БУЛЬВАР ДРУЖБИ НАРОДІВ, будинок 38",21666051
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""АРТЕМ-БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,БІЛОНЕНКО ОЛЕГ ГЕОРГІЙОВИЧ,"ТОВ""АРТЕМ-БАНК""","04050, м.Київ, Шевченківський район,  ВУЛ. АРТЕМА, будинок 103",26253023
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ФІНАНС БАНК""",64.19 Інші види грошового посередництва,КУРНАТ ЛЮДМИЛА ОЛЕКСАНДРІВНА,"ПАТ ""ФІНАНС БАНК""","02002, м.Київ, Дніпровський район, ВУЛИЦЯ ПАНЕЛЬНА, будинок 5",19193869
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ФОРТУНА-БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,МАСЛЕННІКОВА АНТОНІНА БОРИСІВНА,"ТОВ ""ФОРТУНА-БАНК""","04070, м.Київ, Подільський район, ВУЛИЦЯ БОРИЧІВ ТІК, будинок 35-В",26254732
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМЕРЦІЙНИЙ БАНК ""ЗАХІДІНКОМБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ЯРОШЕНКО ГАННА ІВАНІВНА,"КБ ""ЗАХІДІНКОМБАНК"" ТЗОВ","43005, Волинська обл., місто Луцьк, ПРОСПЕКТ ПЕРЕМОГИ, будинок 15",19233095
припинено,УНІКРЕДИТ БАНК ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ,65.12.1 КОМЕРЦІЙНІ БАНКИ,РУССО ФЕДЕРІКО,УНІКРЕДИТ БАНК ТЗОВ,"43016, Волинська обл., місто Луцьк, ВУЛ.ДАНИЛА ГАЛИЦЬКОГО, будинок 14",21753123
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""СХІДНО-ПРОМИСЛОВИЙ КОМЕРЦІЙНИЙ БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,СКРІПНІК НАТАЛІЯ ОЛЕКСІЇВНА,СХІДНО-ПРОМИСЛОВИЙ БАНК,"91047, Луганська обл., місто Луганськ, Жовтневий район, ВУЛИЦЯ 26 БАКІНСЬКІХ  КОМІСАРОВ, будинок 155",23478833
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРАЇНСЬКИЙ КОМУНАЛЬНИЙ БАНК""",64.19 Інші види грошового посередництва,МАТВІЄНКО АНДРІЙ АНАТОЛІЙОВИЧ,"ПАТ ""УКРКОМУНБАНК""","91055, Луганська обл., місто Луганськ, Ленінський район, ВУЛИЦЯ ШЕВЧЕНКА В.В., будинок 18 А",24191588
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""НОВИЙ""",64.19 Інші види грошового посередництва,СТАРЦЕВА ТЕТЯНА ВОЛОДИМИРІВНА ,"АКБ ""НОВИЙ""","49000, Дніпропетровська обл., місто Дніпро, Кіровський район, ПРОСПЕКТ КАРЛА МАРКСА, будинок 93",19361982
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК ""ПРИВАТБАНК""",64.19 Інші види грошового посередництва,ШЛАПАК ОЛЕКСАНДР ВІТАЛІЙОВИЧ,"ПАТ КБ ""ПРИВАТБАНК""","01001, м.Київ, Печерський район, ВУЛИЦЯ ГРУШЕВСЬКОГО, будинок 1Д",14360570
припинено,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ПРЕМ'ЄРБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ГОЛЕМБОВСЬКА ЛЮДМИЛА СТЕПАНІВНА,"АКБ ""ПРЕМ'ЄРБАНК""","49000, Дніпропетровська обл., місто Дніпро, Бабушкінський район,  ВУЛИЦЯ МЕЧНИКОВА, будинок 18",20026838
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК  КРЕДИТ ДНІПРО""",64.19 Інші види грошового посередництва,МАЛИНСЬКА ОЛЕНА ОЛЕКСАНДРІВНА,"ПАТ ""БАНК КРЕДИТ ДНІПРО""","01601, м.Київ, Печерський район, ВУЛИЦЯ МЕЧНИКОВА, будинок 3",14352406
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ЗЕМЕЛЬНИЙ КАПІТАЛ""",64.19 Інші види грошового посередництва,ПЕТРЕНКО ОЛЕКСАНДР ФЕДОРОВИЧ,"ПАТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""","49101, Дніпропетровська обл., місто Дніпро, Кіровський район, ПРОСПЕКТ ПУШКІНА, будинок 15",20280450
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЮНІОН СТАНДАРД БАНК""",64.19 Інші види грошового посередництва,КІЧУК ОЛЕГ ІВАНОВИЧ,"ПАТ ""ЮСБ БАНК""","65012, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ГІМНАЗИЧНА, будинок 21",20305925
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ БАНК ""РАДАБАНК""",64.19 Інші види грошового посередництва,СТОЯНОВ СЕРГІЙ БОРИСОВИЧ,"ПАТ ""АБ ""РАДАБАНК""","49054, Дніпропетровська обл., місто Дніпро, Кіровський район,  ПРОСПЕКТ ОЛЕКСАНДРА ПОЛЯ, будинок 46",21322127
припинено,"Акціонерно-комерційний банк інвестування програм реконструкції і розвитку - ""ЗАВОДБАНК""",,,,"320003, м. Дніпропетровськ, просп. Калініна, 75",23024763
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КЛАСИКБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,НЕХОМ'ЯЖ СЕРГІЙ ОЛЕКСІЙОВИЧ,"ТОВ ""КЛАСИКБАНК""","49044, Дніпропетровська обл., місто Дніпро, Жовтневий район, ПРОСПЕКТ КАРЛА МАРКСА, будинок 39А",23926846
припинено,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ПРИЧОРНОМОР'Я""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ЛИХОПЬОК ДЕНИС ПАВЛОВИЧ,"ВАТ ""КБ ""ПРИЧОРНОМОР'Я""","49005, Дніпропетровська обл., місто Дніпро, Жовтневий район, ПРОСПЕКТ ГАГАРІНА , будинок 33",23928584
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛОГБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,БОТКАЧИК СВІТЛАНА ІВАНІВНА,"ТОВ ""ДІАЛОГБАНК""","49101, Дніпропетровська обл., місто Дніпро, Кіровський район, ВУЛИЦЯ СВЕРДЛОВА, будинок 26,  ПОЗІЦІЯ 5",21734522
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ВОСТОК""",64.19 Інші види грошового посередництва,МОРОХОВСЬКИЙ ВАДИМ ВІКТОРОВИЧ,"ПАТ  ""БАНК ВОСТОК""","49051, Дніпропетровська обл., місто Дніпро, Самарський район, ВУЛИЦЯ  КУРСАНТСЬКА, будинок 24",26237202
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""АКСІОМА""",64.19 Інші види грошового посередництва,ПРИХОДЬКО ЮЛІЯ ВІКТОРІВНА,"ПАТ ""КБ ""АКСІОМА""","49005, Дніпропетровська обл., місто Дніпро, Жовтневий район, ВУЛИЦЯ СІМФЕРОПОЛЬСЬКА, будинок 11, приміщення 25",33972230
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""КОНКОРД""",64.19 Інші види грошового посередництва,МІНЯЙЛО ВАЛЕНТИН ФРАНЦЕВИЧ,"ПАТ ""АКБ ""КОНКОРД""","49000, Дніпропетровська обл., місто Дніпро, Бабушкінський район, ПЛОЩА ТРОЇЦЬКА, будинок 2",34514392
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКТАБАНК""",64.19 Інші види грошового посередництва,ПРИХОДЬКО ЮЛІЯ ВІКТОРІВНА,"ПАТ  ""АКТАБАНК""","49000, Дніпропетровська обл., місто Дніпро, Бабушкінський район, ВУЛИЦЯ ШЕВЧЕНКА, будинок 53",35863708
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІНТЕРКРЕДИТБАНК""",64.19 Інші види грошового посередництва,ПРИХОДЬКО ЮЛІЯ ВІКТОРІВНА,"ПАТ ""ІНТЕРКРЕДИТБАНК""","49055, Дніпропетровська обл., місто Дніпро, Красногвардійський район, ВУЛИЦЯ ТИТОВА, будинок 36",37731532
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МЕЛІОР БАНК""",64.19 Інші види грошового посередництва,ЩАДНИХ ОЛЕКСАНДР ЛЕОНІДОВИЧ,"ПАТ ""МЕЛІОР БАНК""","49000, Дніпропетровська обл., місто Дніпро, Бабушкінський район, ВУЛИЦЯ ЛИВАРНА, будинок 9, приміщення 75",37987811
