status,name,company_profile,head,short_name,location,edrpou
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦЕНТ-БАНК""",64.19 Інші види грошового посередництва,КАНДАУРОВ ЮРІЙ ВАСИЛЬОВИЧ,"ПАТ ""А-БАНК""","49074, Дніпропетровська обл., місто Дніпро, Індустріальний район, ВУЛИЦЯ БАТУМСЬКА, будинок 11",14360080
припинено,"Комерційний банк ""АМАСКО""",,,,"261400, м. Бердичів, вул. Hізгурецька, 16",13566973
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМЕРЦІЙНИЙ БАНК ""КООПІНВЕСТБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ГІСЕМ МИРОСЛАВ ВОЛОДИМИРОВИЧ,"ТОВ КБ ""КООПІНВЕСТБАНК""","88000, Закарпатська обл., місто Ужгород, ВУЛИЦЯ ГОЙДИ, будинок 10",19355562
припинено,"Акціонерний комерційний банк ""Сервіс""",,,,"294018, м. Ужгород, пл. Б. Хмельницького, 2",21101701
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МОТОР-БАНК""",64.19 Інші види грошового посередництва,ЧИХУН ВАДИМ ВАСИЛЬОВИЧ,"ПАТ ""МОТОР-БАНК""","69068, Запорізька обл., місто Запоріжжя, Шевченківський район, ПРОСПЕКТ МОТОРОБУДІВНИКІВ, будинок 54 ""Б""",35345213
припинено,"АКЦІОНЕРНИЙ БАНК ""МЕТАЛУРГ""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,НУЖНИЙ СЕРГІЙ ПАВЛОВИЧ,"АБ ""МЕТАЛУРГ""","69006, Запорізька обл., місто Запоріжжя, Дніпровський район, ПРОСПЕКТ МЕТАЛУРГІВ, будинок 30",20496061
припинено,"АКЦІОНЕРНЕ ТОВАРИСТВО ""НАШ БАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,СЕРГІЄНКО ІГОР ВЛАДЛЕНОВИЧ,"АТ ""НАШ БАНК""","69006, Запорізька обл., місто Запоріжжя, Дніпровський район, ВУЛИЦЯ ДОБРОЛЮБОВА, будинок 22",20510134
припинено,"КОМЕРЦІЙНИЙ АКЦІОНЕРНИЙ БАНК ""СЛОВ'ЯНСЬКИЙ""",64.11 Діяльність центрального банку,ЛІПКЕВИЧ ТЕТЯНА ВАСИЛІВНА,"КАБ""СЛОВ'ЯНСЬКИЙ""","69600, Запорізька обл., місто Запоріжжя, Дніпровський район, ВУЛИЦЯ  КРЕМЛІВСЬКА, будинок 8",9806354
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК "" ІНДУСТРІАЛБАНК """,64.19 Інші види грошового посередництва,БУКРЄЄВ МИХАЙЛО ЮРІЙОВИЧ,"АКБ "" ІНДУСТРІАЛБАНК""","69037, Запорізька обл., місто Запоріжжя, Вознесенівський район, ВУЛИЦЯ НЕЗАЛЕЖНОЇ УКРАЇНИ, будинок 39 Д",13857564
припинено,"Акціонерний банк ""Вікторія""",,,,"280009, м. Хмельницький, вул. Козацька, 55",21329000
припинено,"Комерційний акціонерний банк споживчої кооперації Хмельницької області ""Поділля""",,,,"280000, м. Хмельницький, вул. Герцена, 10",19358454
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""КИЇВСЬКА РУСЬ""",64.19 Інші види грошового посередництва,БІЛА ІРИНА ВОЛОДИМИРІВНА,"ПАТ ""БАНК ""КИЇВСЬКА РУСЬ""","04071, м.Київ, Подільський район, ВУЛИЦЯ ХОРИВА, будинок 11-А",24214088
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РАДИКАЛ БАНК""",64.19 Інші види грошового посередництва,САВЕЛЬЄВА АННА МИКОЛАЇВНА,"ПАТ ""РАДИКАЛ БАНК""","08130, Київська обл., Києво-Святошинський район, село Петропавлівська Борщагівка, ВУЛИЦЯ ЛЕНІНА, будинок 2-В",36964568
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""",64.19 Інші види грошового посередництва,ТІХОМІРОВ ОЛЕКСАНДР ВАЛЕНТИНОВИЧ,"ПАТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""","03062, м.Київ, Святошинський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 67",22868414
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК ""УКРГАЗБАНК""",64.19 Інші види грошового посередництва,ШЕВЧЕНКО КИРИЛО ЄВГЕНОВИЧ,"АБ ""УКРГАЗБАНК""","03087, м.Київ, Солом'янський район, ВУЛИЦЯ ЄРЕВАНСЬКА, будинок 1",23697280
припинено,Києво-Печерський акціонерно-комерційний банк,,,,"252133, м. Київ, вул. І.Кудрі, 32",22869483
припинено,"ЗАКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДОЧІРНІЙ БАНК СБЕРБАНКУ РОСІЇ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ЮШКО ІГОР ОЛЕГОВИЧ,"ЗАТ ""СБЕРБАНК РОСІЇ""","01034, м.Київ, Шевченківський район, ВУЛИЦЯ ВОЛОДИМИРСЬКА, будинок 46",25959784
припинено,"ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СВЕДБАНК ІНВЕСТ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,КУРИЛЕЦЬ МАРІЯ МИРОНІВНА,"АТ  ""СВЕДБАНК ІНВЕСТ"" (ПРИВАТНЕ)","01001, м.Київ, Печерський район, ВУЛИЦЯ ШОТА РУСТАВЕЛІ, будинок 16",21658672
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "" БАНК НАЦІОНАЛЬНИЙ КРЕДИТ""",64.19 Інші види грошового посередництва,БРАЙКО СТАНІСЛАВ АНАТОЛІЙОВИЧ,"ПАТ ""БАНК НАЦІОНАЛЬНИЙ КРЕДИТ""","04053, м.Київ, Шевченківський район, ВУЛИЦЯ ТУРГЕНЄВСЬКА, будинок 52/58",20057663
припинено,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ХФБ БАНК УКРАЇНА""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ЛЕБЕРЛЕ МАРТІН,"АКБ""ХФБ БАНК УКРАЇНА""","01034, м.Київ, Шевченківський район,  ВУЛИЦЯ ЯРОСЛАВІВ ВАЛ, будинок 14-А",20077200
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІНТЕГРАЛ-БАНК""",64.19 Інші види грошового посередництва,АНДРОНОВ ОЛЕГ БОРИСОВИЧ,"ПАТ ""ІНТЕГРАЛ-БАНК""","03057, м.Київ, Шевченківський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 52/2",22932856
в стані припинення,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЄВРОПЕЙСЬКИЙ БАНК РОЗВИТКУ ТА ЗАОЩАДЖЕНЬ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ПИСАРЕНКО ОЛЕСЯ ПАВЛІВНА,"ТОВ""ЄВРОПЕЙСЬКИЙ БАНК РОЗВИТКУ ТА ЗАОЩАДЖЕНЬ""","01135, м.Київ, Шевченківський район, ВУЛ.ЧОРНОВОЛА, будинок 12-А",21110655
припинено,"""Київський Міжнародний Банк""",,,,"252001, м. Київ, бул. Лесі Українки, 34",24363820
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""УКРГАЗПРОМБАНК""",64.19 Інші види грошового посередництва,БОНДАРЕНКО ВАЛЕРІЙ ВІКТОРОВИЧ,"ПАТ ""УКРГАЗПРОМБАНК""","02098, м.Київ, Дніпровський район, ДНІПРОВСЬКА НАБЕРЕЖНА , будинок 13",24262992
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДІАМАНТБАНК""",64.19 Інші види грошового посередництва,ТІМОНІН ОЛЕКСАНДР ОЛЕКСІЙОВИЧ,"ПАТ ""ДІАМАНТБАНК""","04070, м.Київ, Подільський район, КОНТРАКТОВА ПЛОЩА, будинок 10-А",23362711
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АЛЬТБАНК""",64.19 Інші види грошового посередництва,ВОЛОХ ІГОР ОЛЕГОВИЧ,"АТ ""АЛЬТБАНК""","03037, м.Київ, Солом'янський район, ВУЛИЦЯ  ВУЗІВСЬКА, будинок 5",19358784
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "" ПРОКРЕДИТ БАНК """,64.19 Інші види грошового посередництва,ПОНОМАРЕНКО ВІКТОР ВІКТОРОВИЧ,"АТ ""ПРОКРЕДИТ БАНК""","03115, м.Київ, Святошинський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 107-А",21677333
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БГ БАНК""",64.19 Інші види грошового посередництва,ЛУНЬО ІЛЛЯ ВІКТОРОВИЧ,"ПАТ ""БГ БАНК""","04112, м.Київ, Шевченківський район, ВУЛИЦЯ ДЕГТЯРІВСЬКА, будинок 48",20717958
в стані припинення,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРАЇНСЬКИЙ ПРОМИСЛОВИЙ БАНК""",64.19 Інші види грошового посередництва,РАЄВСЬКИЙ КОСТЯНТИН ЄВГЕНІЙОВИЧ,"ТОВ ""УКРПРОМБАНК""","01133, м.Київ, Печерський район, БУЛЬВАР ЛЕСІ УКРАЇНКИ, будинок 26",19357325
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК ""НАЦІОНАЛЬНИЙ СТАНДАРТ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ШЕВЕЛЬ ВІТАЛІЙ МИХАЙЛОВИЧ,"ВАТ КБ "" НАЦІОНАЛЬНИЙ СТАНДАРТ ""","04080, м.Київ, Подільський район, ВУЛИЦЯ ФРУНЗЕ, будинок 47",19020301
припинено,"АКЦІОНЕРНИЙ БАНК "" СТАРОКИЇВСЬКИЙ БАНК """,65.12.1 КОМЕРЦІЙНІ БАНКИ,ЯРЕМЕНКО ЮРІЙ ВІТАЛІЙОВИЧ,"АБ "" СТАРОКИЇВСЬКИЙ БАНК ""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ МИКІЛЬСЬКО-БОТАНІЧНА, будинок 6/8",19024948
зареєстровано,"АКЦІОНЕРНИЙ БАНК ""АЛЛОНЖ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ТИМЧЕНКО ВОЛОДИМИР ІЛЛІЧ,"АБ  ""АЛЛОНЖ""","01001, м.Київ, Печерський район, ВУЛИЦЯ ШОТА РУСТАВЕЛІ, будинок 5",14362014
припинено,"Акціонерний комерційний ""Торгово-Промисловий банк""",,,,"252136, м. Київ, вул. Пархоменка, 8-а",19361574
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РОДОВІД БАНК""",64.19 Інші види грошового посередництва,ШЕВЧЕНКО  АНДРІЙ МИКОЛАЙОВИЧ,"АТ ""РОДОВІД БАНК""","04136, м.Київ, Подільський район, ВУЛИЦЯ ПІВНІЧНО-СИРЕЦЬКА, будинок 1-3",14349442
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БТА БАНК""",64.19 Інші види грошового посередництва,БЕЗВУШКО ЄВГЕН ОЛЕКСАНДРОВИЧ,"ПАТ ""БТА БАНК""","01032, м.Київ, Голосіївський район, ВУЛИЦЯ ЖИЛЯНСЬКА, будинок 75",14359845
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВТБ БАНК""",64.19 Інші види грошового посередництва,ВАЙСМАН  КОСТЯНТИН МИХАЙЛОВИЧ,"ПАТ ""ВТБ БАНК""","01004, м.Київ, Шевченківський район, БУЛЬВАР ТАРАСА ШЕВЧЕНКА/ВУЛИЦЯ ПУШКІНСЬКА, будинок 8/26",14359319
припинено,"Комерційний банк ""Укруніверсалбанк""",,,,"256400, м. Біла Церква, вул. Росьова, 6",22199930
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УНІВЕРСАЛ БАНК""",64.19 Інші види грошового посередництва,СТАРОМІНСЬКА ІРИНА ОЛЕКСАНДРІВНА,"ПАТ ""УНІВЕРСАЛ БАНК""","04114, м.Київ, Оболонський район, ВУЛИЦЯ АВТОЗАВОДСЬКА, будинок 54/19",21133352
припинено,"Акціонерний комерційний банк харчової промисловості України ""Укрхарчопромбанк"" АК",,,,"252001, м. Київ, вул. Б.Грінченка, 1",19357590
припинено,"Комерційний акціонерний банк ""ДЕНДІ""",,,,"252006, м. Київ, вул. Щорса, 15, корпус 1",19358419
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМЕРЦІЙНИЙ БАНК ""ЕКСПОБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ГЕТЬМАНЕНКО ЮРІЙ ІВАНОВИЧ,"""КБ""ЕКСПОБАНК""","01135, м.Київ, Шевченківський район, ВУЛИЦЯ ЗОЛОТОУСТІВСЬКА, будинок 2/4",9322299
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АЙБОКС БАНК""",64.19 Інші види грошового посередництва,ХЕЙЛО ГАЛИНА МИХАЙЛІВНА,"ПАТ ""АЙБОКС БАНК""","03150, м.Київ, Голосіївський район, ВУЛИЦЯ ДІЛОВА, будинок 9 А",21570492
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДЕРЖАВНИЙ ЕКСПОРТНО-ІМПОРТНИЙ БАНК УКРАЇНИ""",64.19 Інші види грошового посередництва,ГРИЦЕНКО ОЛЕКСАНДР ВІКТОРОВИЧ,"АТ ""УКРЕКСІМБАНК""","03150, м.Київ, Голосіївський район, ВУЛИЦЯ АНТОНОВИЧА, будинок 127",32112
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ГРІН БАНК""",64.19 Інші види грошового посередництва,ШКУРКО ВІКТОР МИХАЙЛОВИЧ,"ПАТ ""ГРІН БАНК""","04107, м.Київ, Шевченківський район, ВУЛИЦЯ БАГГОВУТІВСЬКА, будинок 17-21",13550848
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""АРКАДА""",64.19 Інші види грошового посередництва,ПАЛИВОДА КОСТЯНТИН ВІТАЛІЙОВИЧ,"ПАТ АКБ ""АРКАДА""","01001, м.Київ, Печерський район, ВУЛИЦЯ ОЛЬГИНСЬКА, будинок 3",19361386
припинено,"Державно-акціонерний спеціалізований імпортно-експортний банк України ""УКРСПЕЦІМПЕКСБАНК""",,,,"252162, м. Київ, вул. Ярославів Вал, 36а",19358282
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК НАРОДНИЙ КАПІТАЛ""",64.19 Інші види грошового посередництва,АНДРОНОВ ОЛЕГ БОРИСОВИЧ,"АТ ""НК БАНК""","03067, м.Київ, Солом'янський район, БУЛЬВАР ІВАНА ЛЕПСЕ, будинок 4",20026740
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК ""КОНТРАКТ""",64.19 Інші види грошового посередництва,ШКУРКО ВІКТОР МИХАЙЛОВИЧ,"ПАТ БАНК ""КОНТРАКТ""","04071, м.Київ, Подільський район, ВУЛИЦЯ  ВОЗДВИЖЕНСЬКА, будинок 58",19361746
припинено,"Акціонерний комерційний банк ""Незалежність""",,,,"252039, м. Київ, просп. Червонозоряний, 123",19359784
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""КИЇВ""",64.19 Інші види грошового посередництва,КІЧУК ОЛЕГ ІВАНОВИЧ,"ПАТ ""АКБ ""КИЇВ""","01030, м.Київ, Шевченківський район, ВУЛИЦЯ БОГДАНА ХМЕЛЬНИЦЬКОГО, будинок 16-22",14371869
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЮНЕКС БАНК""",64.19 Інші види грошового посередництва,ДОВГАЛЬСЬКА ГАННА ВЛАДИСЛАВІВНА,"ПАТ ""ЮНЕКС БАНК""","04070, м.Київ, Подільський район, ВУЛИЦЯ ПОЧАЙНИНСЬКА, будинок 38",20023569
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК""",64.19 Інші види грошового посередництва,КІЗЯК РУСЛАН МИРОНОВИЧ,"АТ ""КІБ""","04053, м.Київ, Шевченківський район, ВУЛИЦЯ БУЛЬВАРНО-КУДРЯВСЬКА, будинок 6",21580639
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК ""БІГ ЕНЕРГІЯ""",64.19 Інші види грошового посередництва,ВАСІЛЬЧЕНКО ЮРІЙ ЛЕОНІДОВИЧ,"ВАТ БАНК ""БІГ ЕНЕРГІЯ""","01032, м.Київ, Шевченківський район, ВУЛИЦЯ КОМІНТЕРНУ, будинок 15",20023463
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ БАНК ""УКООПСПІЛКА""",64.19 Інші види грошового посередництва,КАШУТА ДМИТРО ЄВГЕНОВИЧ,"АБ ""УКООПСПІЛКА""","01001, м.Київ, Печерський район, ВУЛИЦЯ  ХРЕЩАТИК, будинок 7/11",21536532
припинено,Іпотечний комерційний акціонерний банк,,,,"252080, м. Київ, вул. Межигірська, 83",19369239
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""СХІДНО-ЄВРОПЕЙСЬКИЙ БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,МИРОНЕНКО ВІКТОР ПЕТРОВИЧ,"АКБ ""СЄБ""","01042, м.Київ, Печерський район, БУЛЬВАР ДРУЖБИ НАРОДІВ, будинок 17/5",19364130
припинено,"Акціонерний комерційний банк ""Росток Банк""",,,,"03680, м. Київ, бульвар І.Лепсе, 4",21595828
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ БАНК ""СИНТЕЗ""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ЧЕЧІЛЬ ЄВГЕН МИКОЛАЙОВИЧ,"АБ ""СИНТЕЗ""","01042, м.Київ, Печерський район, ВУЛИЦЯ ІВАНА КУДРІ, будинок 5",21564391
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ВЕЛЕС""",64.19 Інші види грошового посередництва,РАБЧУК СЕРГІЙ ВІТАЛІЙОВИЧ,"АТ ""БАНК ВЕЛЕС""","03061, м.Київ, Солом'янський район, ВУЛИЦЯ ГЕРОЇВ СЕВАСТОПОЛЯ, будинок 48",21593719
припинено,"Акціонерний банк ""МЕТА-БАНК""",,,,"252054, м. Київ, вул. Оболонська, 47",21554560
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК ""ТК КРЕДИТ""",64.19 Інші види грошового посередництва,ШУЛЬГА ГАННА ОЛЕГІВНА,"АТ КБ ""ТК КРЕДИТ""","01054, м.Київ, Шевченківський район, ВУЛИЦЯ ДМИТРІВСЬКА, будинок 18/24",20050951
припинено,"Закрите акціонерне товариство ""Інноваційно-промисловий банк""",,,,"03150, м. Київ, вул. Федорова, 4",21684161
припинено,"Акціонерний комерційний банк ""ОЛБанк""",,,,"253002, м. Київ, вул. М.Раскової, 19",21568696
припинено,"Акціонерний банк ""Еталон""",,,,"252114, м. Київ, вул. Вишгородська51/1 (пошта-Прорізна,6)",2349410
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""БАНК ФОРУМ""",64.19 Інші види грошового посередництва,ЛАРЧЕНКО ІРИНА МИКОЛАЇВНА ,"ПАТ "" БАНК ФОРУМ""","02100, м.Київ, Дніпровський район, БУЛЬВАР ВЕРХОВНОЇ РАДИ , будинок 7",21574573
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ БАНК ""ЕКСПРЕС-БАНК""",64.19 Інші види грошового посередництва,ДІДОВЕЦЬ ВЛАДИСЛАВ ВАЛЕНТИНОВИЧ,"АБ ""ЕКСПРЕС-БАНК""","03049, м.Київ, Солом'янський район, ПРОСПЕКТ ПОВІТРОФЛОТСЬКИЙ, будинок 25",20053145
припинено,"Акціонерний банк ""Кримкредит""",,,,"333004, м. Сімферополь, вул. Куйбишева, 60/24",2068095
в стані припинення,"""ЄВРОПЕЙСЬКИЙ БАНК РОЗВИТКУ ТА ЗАОЩАДЖЕНЬ""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,БОНДАР ЮРІЙ МИКОЛАЙОВИЧ,"ВАТ""ЄБРЗ""","95000, Автономна Республіка Крим, місто Сімферополь, Залізничний район, ВУЛИЦЯ КАРЛА ЛІБКНЕХТА, будинок 5",20685262
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК ""МОРСЬКИЙ""",64.19 Інші види грошового посередництва,МАТВІЄНКО АНДРІЙ АНАТОЛІЙОВИЧ,"ПАТ БАНК ""МОРСЬКИЙ""","99001, м.Севастополь, Нахімовський район, ВУЛИЦЯ БРЕСТСЬКА, будинок 18, корпус А",20748213
припинено,"КОМЕРЦІЙНИЙ АКЦІОНЕРНИЙ БАНК ""КРИМ-БАНК""",,,,"95000, ВУЛ.КРИЛОВА, Б.37, СІМФЕРОПОЛЬ, АР КРИМ, УКРАЇНА",20679755
припинено,"Акціонерний банк ""Абсолют""",,,,"м. Сімферополь, вул. Гагаріна, 14-а",2070535
припинено,"Акціонерно-Комерційний Банк ""ЯЛТАБАНК""",,,,"м. Ялта, вул. Руданського, 8",2073574
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВІЕС БАНК""",64.19 Інші види грошового посередництва,ПОХОДЗЯЄВА ІРИНА ВІКТОРІВНА,"ПАТ ""ВІЕС БАНК""","79000, Львівська обл., місто Львів, Галицький район, ВУЛ.ГРАБОВСЬКОГО, будинок 11",19358632
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНО-КОМЕРЦІЙНИЙ БАНК ""ЛЬВІВ""",64.19 Інші види грошового посередництва,ГАВРИЛЯК ІГОР ВОЛОДИМИРОВИЧ,"ПАТ АКБ ""ЛЬВІВ""","79008, Львівська обл., місто Львів, Галицький район, ВУЛИЦЯ СЕРБСЬКА, будинок 1",9801546
