status,name,company_profile,head,short_name,location,edrpou
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КРЕДОБАНК""",64.19 Інші види грошового посередництва,ШАТКОВСКІ ҐЖЕҐОЖ СТАНІСЛАВ,"ПАТ ""КРЕДОБАНК""","79026, Львівська обл., місто Львів, Франківський район, ВУЛ.САХАРОВА, будинок 78",9807862
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СЕЛЯНСЬКИЙ КОМЕРЦІЙНИЙ БАНК ""ДНІСТЕР""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ЯРЕМЧИШИН ІГОР БОГДАНОВИЧ,"ВАТ СКБ ""ДНІСТЕР""","79017, Львівська обл., місто Львів, Личаківський район, ВУЛИЦЯ ПЕРЕЯСЛАВСЬКА, будинок 6-А",19159542
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ОКСІ БАНК""",64.19 Інші види грошового посередництва,РОМАНЮК АРСЕН ВІКТОРОВИЧ,"ПАТ ""ОКСІ БАНК""","79019, Львівська обл., місто Львів, Галицький район, ВУЛИЦЯ ГАЗОВА, будинок 17",9306278
припинено,"Акціонерний комерційний ""Генеральний Інвестиційний Банк""",,,,"270026, м. Одеса, Воронцовський пров., 8",1904694
припинено,"Комерційний банк ""Контакт Банк""",,,,"270005, м. Одеса, вул. Хвоpостіна, 45",20042809
припинено,"Акціонерний комерційний банк ""Аркадія""",,,,"270121, м. Одеса, вул. Ленінської Іскpи, 53",20935846
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ОДЕСА-БАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,АЙМЕДОВ ВОЛОДИМИР КАКАБАЄВИЧ,"АКБ ""ОДЕСА-БАНК""","65029, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ КНЯЗІВСЬКА, будинок 32",19361350
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МАРФІН БАНК""",64.19 Інші види грошового посередництва,ГОЙ КОСТЯНТИН ГЕННАДІЙОВИЧ,"ПАТ ""МАРФІН БАНК"" ","68003, Одеська обл., місто Чорноморськ, ПРОСПЕКТ МИРУ, будинок 28",21650966
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК ""ПОРТО-ФРАНКО""",64.19 Інші види грошового посередництва,КРАСЮК ІГОР ІВАНОВИЧ,"АБ ""ПОРТО-ФРАНКО""","65026, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ПУШКІНСЬКА , будинок 10",13881479
припинено,"АКЦІОНЕРНИЙ БАНК ""ПІВДЕННИЙ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,МОРОХОВСЬКИЙ ВАДИМ ВІКТОРОВИЧ,"АБ""ПІВДЕННИЙ""","65014, Одеська обл., місто Одеса, Приморський район, ПРОВУЛОК САБАНСЬКИЙ, будинок 2",20953647
припинено,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ІНВЕСТБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,РЕЗНІЧЕНКО ОЛЕНА МИКОЛАЇВНА,"АКБ ""ІНВЕСТБАНК""","65012, Одеська обл., місто Одеса, Приморський район, ВУЛИЦЯ ВЕЛИКА АРНАУТСЬКА, будинок 2-Б",20935649
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІМЕКСБАНК""",64.19 Інші види грошового посередництва,МАТВІЄНКО  АНДРІЙ АНАТОЛІЙОВИЧ,"АТ ""ІМЕКСБАНК""","65039, Одеська обл., місто Одеса, Приморський район, ПРОСПЕКТ ГАГАРІНА, будинок 12-А",20971504
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ФІНРОСТБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ІВАНІЧЕВ АРТЕМ СЕРГІЙОВИЧ,"ТОВ ""ФІНРОСТБАНК""","65104, Одеська обл., місто Одеса, Київський район, ПРОСПЕКТ АКАДЕМІКА ГЛУШКА, будинок 13",14366762
припинено,"Акціонерний банк ""Арманд""",,,,"270079, м. Одеса, пл.Куликове поле,1",20949114
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""ФІНБАНК""",64.19 Інші види грошового посередництва,ІРКЛІЄНКО ЮРІЙ ПЕТРОВИЧ,"ПАТ ""ФІНБАНК""","65032, Одеська обл., місто Одеса, Приморський район, ПРОСПЕКТ ШЕВЧЕНКА, будинок 4 А",20041917
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""МІСТО БАНК""",64.19 Інші види грошового посередництва,ДЕМЧЕНКО ІВАН АНАТОЛІЙОВИЧ,"АТ ""МІСТО БАНК""","65009, Одеська обл., місто Одеса, Приморський район, ФОНТАНСЬКА ДОРОГА, будинок 11",20966466
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АВТОКРАЗБАНК""",64.19 Інші види грошового посередництва,ТРЕТЯК ВОЛОДИМИР ОЛЕКСАНДРОВИЧ,"ПАТ "" АКБ БАНК""","39600, Полтавська обл., місто Кременчук, Автозаводський район, ВУЛИЦЯ КИЇВСЬКА, будинок 8",20046323
припинено,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""МТ-БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ГРЕБІНСЬКИЙ ЛЕОНІД АНДРІЙОВИЧ,"АКБ ""МТ-БАНК""","39600, ВУЛ.ЛЕНІНА, 18/14, М.КРЕМЕНЧУК, КРЮКІВСЬКИЙ РАЙОН, ПОЛТАВСЬКА ОБЛАСТЬ, УКРАЇНА",21986488
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПОЛТАВА-БАНК""",64.19 Інші види грошового посередництва,ПЕРЕВЕРЗЕВ ВІТАЛІЙ СТАНІСЛАВОВИЧ,"ПАТ ""ПОЛТАВА-БАНК""","36020, Полтавська обл., місто Полтава, Октябрський район, ВУЛИЦЯ  ПИЛИПА ОРЛИКА, будинок 40 А",9807595
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК""",64.19 Інші види грошового посередництва,ВАСИЛЬЧЕНКО ОЛЕКСАНДР ВАЛЕРІЙОВИЧ,"ПАТ ""ПФБ""","39627, Полтавська обл., місто Кременчук, Автозаводський район, КВАРТАЛ 278, будинок 22-Б",25292831
припинено,"Комерційний банк ""Зоря""",,,,"265702, с. Зоря, вул. Сморжівська, 45",13986250
припинено,"Комерційний банк ""Княжий""",,,,"266000, м. Рівне, вул. Кавказька, 9,(лікв ком т.20080,62589)",21094713
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ПРОФЕСІЙНОГО ФІНАНСУВАННЯ""",64.19 Інші види грошового посередництва,ІРКЛІЄНКО ЮРІЙ ПЕТРОВИЧ,"ПАТ ""ПРОФІН БАНК""","01135, м.Київ, Шевченківський район, ВУЛИЦЯ ДМИТРІВСЬКА, будинок 69",9806437
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНО-КОМЕРЦІЙНИЙ БАНК ""КАПІТАЛ""",64.19 Інші види грошового посередництва,ІЛЬЧУК ОЛЕКСАНДР ПАВЛОВИЧ,"ПАТ ""АКБ ""КАПІТАЛ""","83001, Донецька обл., місто Донецьк, Ворошиловський район, ВУЛИЦЯ АРТЕМА, будинок 63",13486837
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ФАМІЛЬНИЙ""",64.19 Інші види грошового посередництва,ДОЛЖЕНКО ОЛЬГА ВОЛОДИМИРІВНА,"ПАТ ""БАНК ФАМІЛЬНИЙ""","03039, м.Київ, Голосіївський район, ПРОСПЕКТ ГОЛОСІЇВСЬКИЙ, будинок 26-А",20042839
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПЕРШИЙ УКРАЇНСЬКИЙ МІЖНАРОДНИЙ БАНК""",64.19 Інші види грошового посередництва,ЧЕРНЕНКО СЕРГІЙ ПАВЛОВИЧ,"ПАТ ""ПУМБ""","04070, м.Київ, Подільський район, ВУЛИЦЯ АНДРІЇВСЬКА, будинок 4",14282829
припинено,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК ""ДОНВУГЛЕКОМБАНК""",88.88.8 ІНФОРМАЦІЯ ВВЕДЕНА З РЕЇСТРАЦІЙНОЇ КАРТКИ - ВИД ДІЯЛЬНОСТІ ВІДСУТНІЙ,,,"83000, Донецька обл., місто Донецьк, Ворошиловський район, ВУЛИЦЯ АРТЕМА, будинок 63",9804355
припинено,"Макіївський акціонерний комерційний банк ""ШАХТЕКОНОМБАНК""",,,,"339000, м. Макіївка, пл.Радянська, 2",9801641
припинено,"Комерційний банк ""Паритет""",,,,"м. Донецьк, Ходаківського, 5",20015050
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""УКРАЇНСЬКИЙ БІЗНЕС БАНК""",64.19 Інші види грошового посередництва,БІЛА ІРИНА ВОЛОДИМИРІВНА,"ПАТ ""УКРБІЗНЕСБАНК""","83001, Донецька обл., місто Донецьк, Ворошиловський район, ВУЛИЦЯ АРТЕМА, будинок 125",19388768
припинено,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДОНГОРБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,КОСЕНКО НАТАЛІЯ ФЕЛІКСІВНА,"ПАТ ""ДОНГОРБАНК""","83086, Донецька обл., місто Донецьк, Ворошиловський район, ВУЛ.АРТЕМА,  Б.38",20365318
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ПРОМЕКОНОМБАНК""",64.19 Інші види грошового посередництва,ВОЛОЩУК ІГОР ГРИГОРОВИЧ,"ПАТ ""КБ ""ПРОМЕКОНОМБАНК""","83062, Донецька обл., місто Донецьк, Ленінський район, ПРОСПЕКТ ЛЕНІНСЬКИЙ, будинок 4",20058668
"зареєстровано, свідоцтво про державну реєстрацію недійсне","АКЦІОНЕРНО-КОМЕРЦІЙНИЙ БАНК ""АЗОВ-БАНК""",,,,"87500, Донецька обл., місто Маріуполь, Жовтневий район, ПРОСПЕКТ ЛЕНІНА, будинок 35",21955111
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УНІКОМБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ШАПОВАЛОВА НЕЛЛЯ МИКОЛАЇВНА,"ТОВ ""УНІКОМБАНК""","83048, Донецька обл., місто Донецьк, Київський район, ВУЛ.ЧЕЛЮСКІНЦІВ,  202,  А",26287625
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ПІВДЕНКОМБАНК""",64.19 Інші види грошового посередництва,СЛАВКІНА МАРИНА АНАТОЛІЇВНА,"ПАТ""КБ ""ПІВДЕНКОМБАНК""","83015, Донецька обл., місто Донецьк, Ворошиловський район, ПРОСПЕКТ ВАТУТІНА, будинок 33-А",19358767
припинено,"Відкрите акціонерне товариство ""Акціонерний комерційний банк ""Західбудгазбанк""",,,,"76000, м. Івано-Франківськ, вул. Hезалежності, 93,а",13641864
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""ІДЕЯ БАНК """,64.19 Інші види грошового посередництва,ВЛАСЕНКО МИХАЙЛО ВАЛЕРІЙОВИЧ,"ПАТ ""ІДЕЯ БАНК ""","79008, Львівська обл., місто Львів, Галицький район, ВУЛИЦЯ ВАЛОВА, будинок 11",19390819
припинено,"Акціонерний комерційний банк ""Слобожанщина""",,,,"244030, м. Суми, вул. Кірова, 4",1400564
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМЕРЦІЙНИЙ БАНК ""ВОЛОДИМИРСЬКИЙ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,РЯБОВ ОЛЕГ АНАТОЛІЙОВИЧ,"ТОВ КБ ""ВОЛОДИМИРСЬКИЙ""","40030, Сумська обл., місто Суми, Зарічний район, ПЛОЩА НЕЗАЛЕЖНОСТІ, будинок 10",26120084
припинено,"Акціонерний банк ""Тернопіль - кредит""",,,,"282000, м. Тернопіль, вул. Йосипа Сліпого, 8",19361427
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""ПОРТАЛ""",64.19 Інші види грошового посередництва,ПІДДУБНИЙ РОМАН МИХАЙЛОВИЧ,"ПАТ ""БАНК ""ПОРТАЛ""","01135, м.Київ, Шевченківський район, ПРОСПЕКТ ПЕРЕМОГИ, будинок 5 А",38870739
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВЕКТОР БАНК""",64.19 Інші види грошового посередництва,САВЕЛЬЄВА АННА МИКОЛАЇВНА,"ПАТ ""ВЕКТОР БАНК""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ ТАРАСІВСЬКА, будинок 9",39037656
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""КРИСТАЛБАНК""",64.19 Інші види грошового посередництва,ГРЕБІНСЬКИЙ ЛЕОНІД АНДРІЙОВИЧ,"ПАТ ""КРИСТАЛБАНК""","04053, м.Київ, Шевченківський район, ВУЛИЦЯ КУДРЯВСЬКИЙ УЗВІЗ, будинок 2",39544699
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РВС БАНК""",64.19 Інші види грошового посередництва,КРАВЕЦЬ ВЛАДИСЛАВ ІВАНОВИЧ,"ПАТ ""РВС БАНК""","04071, м.Київ, Подільський район, ВУЛИЦЯ ВВЕДЕНСЬКА, будинок 29/58",39849797
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК""",64.19 Інші види грошового посередництва,ОБЕРЕМКО РОМАН АНАТОЛІЙОВИЧ,"ПАТ ""МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК""","03141, м.Київ, Солом'янський район, ВУЛИЦЯ СОЛОМ'ЯНСЬКА, будинок 33",34353904
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ТАСКОМБАНК""",64.19 Інші види грошового посередництва,МЕЛЕШ КАТЕРИНА ВОЛОДИМИРІВНА,"АТ ""ТАСКОМБАНК""","01032, м.Київ, Шевченківський район, ВУЛИЦЯ СИМОНА ПЕТЛЮРИ, будинок 30",9806443
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ПРЕМІУМ""",64.19 Інші види грошового посередництва,ПЕРВАК ЛЕОНІД МИКОЛАЙОВИЧ,"ПАТ ""КБ ""ПРЕМІУМ""","01014, м.Київ, Печерський район, ВУЛ.БАСТІОННА, будинок 1/36",35264721
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РОЗРАХУНКОВИЙ ЦЕНТР З ОБСЛУГОВУВАННЯ ДОГОВОРІВ НА ФІНАНСОВИХ РИНКАХ""",64.19 Інші види грошового посередництва,ШАПОВАЛ ЮРІЙ ІВАНОВИЧ,"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""","04107, м.Київ, Шевченківський район, ВУЛИЦЯ ТРОПІНІНА, будинок 7-Г",35917889
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""УКРСИББАНК""",64.19 Інші види грошового посередництва,ДЮМЕЛЬ ФІЛІП БЕРНАР,"АТ ""УКРСИББАНК""","04070, м.Київ, Подільський район, ВУЛИЦЯ АНДРІЇВСЬКА, будинок 2/12",9807750
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СКАЙ БАНК""",64.19 Інші види грошового посередництва,СЄРЬОГІН КОСТЯНТИН ВІКТОРОВИЧ,"ПАТ ""СКАЙ БАНК""","01054, м.Київ, Шевченківський район, ВУЛИЦЯ  ГОНЧАРА ОЛЕСЯ, будинок 76/2",9620081
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""РЕАЛ БАНК""",64.19 Інші види грошового посередництва,ЄРМАК ВАЛЕРІЙ ОЛЕКСАНДРОВИЧ,"ПАТ ""РЕАЛ БАНК""","61072, Харківська обл., місто Харків, Дзержинський район, ПРОСПЕКТ ЛЕНІНА, будинок 60",14360721
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СХІДНО-УКРАЇНСЬКИЙ БАНК ""ГРАНТ""",64.19 Інші види грошового посередництва,МАРТИРОСОВ ВОЛОДИМИР ІВАНОВИЧ,"ПАТ ""БАНК ""ГРАНТ""","61001, Харківська обл., місто Харків, Дзержинський район, ВУЛИЦЯ ДАНИЛЕВСЬКОГО, будинок 19",14070197
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МЕГАБАНК""",64.19 Інші види грошового посередництва,ШИПІЛОВ ОЛЕКСАНДР ОЛЕКСАНДРОВИЧ,"ПАТ ""МЕГАБАНК""","61002, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ АЛЧЕВСЬКИХ, будинок 30",9804119
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЗЕМЕЛЬНИЙ БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ГРІШИНА НІНА ЛЕОНІДІВНА,"ПАТ ""ЗЕМБАНК""","61057, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ ЧЕРНИШЕВСЬКА, будинок 4",19358721
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК ""МЕРКУРІЙ""",64.19 Інші види грошового посередництва,ЄРМАК ВАЛЕРІЙ ОЛЕКСАНДРОВИЧ,"АТ БАНК ""МЕРКУРІЙ""","61002, Харківська обл., місто Харків, Київський район, ВУЛИЦЯ ПЕТРОВСЬКОГО, будинок 23",14360386
припинено,"АКЦІОНЕРНИЙ БАНК ""ФАКТОРІАЛ-БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,БАЛИК СВІТЛАНА ЄВГЕНІВНА,"АБ""ФАКТОРІАЛ-БАНК""","61057, Харківська обл., місто Харків, Дзержинський район, ВУЛИЦЯ РИМАРСЬКА, будинок 32",14350784
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКБ ""БАЗИС""",70.22 Консультування з питань комерційної діяльності й керування,ПИЛИПЕНКО ЄВГЕН АНАТОЛІЙОВИЧ,"ПАТ ""АКБ ""БАЗИС""","84500, Донецька обл., місто Бахмут, ВУЛИЦЯ НЕЗАЛЕЖНОСТІ, будинок 63, квартира 10",19358916
припинено,"Інвестиційно-комерційний акціонерний банк ""Ера""",,,,"310054, м. Харків, вул. Академіка Павлова, 120",19356515
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІННОВАЦІЙНО - ПРОМИСЛОВИЙ БАНК""",64.19 Інші види грошового посередництва,СОЛОВЙОВ ВОЛОДИМИР ОЛЕКСІЙОВИЧ,"ПАТ ""ІНПРОМБАНК""","61003, Харківська обл., місто Харків, Дзержинський район, ВУЛИЦЯ КЛОЧКІВСЬКА, будинок 3",20021814
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ЗОЛОТІ ВОРОТА""",64.19 Інші види грошового посередництва,ЄРМАК ВАЛЕРІЙ ОЛЕКСАНДРОВИЧ,"АТ ""БАНК ЗОЛОТІ ВОРОТА""","61166, Харківська обл., місто Харків, Дзержинський район, ПРОСПЕКТ ЛЕНІНА, будинок 36",20015529
припинено,"Акціонерний банк ""ІНВЕСТ-БАНК УКРАЇНА""",,,,"310166, м. Харків, вул. Новгородська‚ 11",22621582
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПОЛІКОМБАНК""","64.99 Надання інших фінансових послуг (крім страхування та пенсійного забезпечення), н. в. і. у.",ТАРАСОВЕЦЬ МИКОЛА ПАВЛОВИЧ,ПОЛІКОМБАНК,"14013, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ О. МОЛОДЧОГО, будинок 46",19356610
припинено,"Акціонерний комерційний ""Євробанк""",,,,"250000, м. Чернігів, вул. Леніна, 32",14253207
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АСВІО БАНК""",64.19 Інші види грошового посередництва,ВОЇНОВА ЛЮДМИЛА АНАТОЛІЇВНА,"ПАТ ""АСВІО БАНК""","14000, Чернігівська обл., місто Чернігів, Деснянський район, ВУЛИЦЯ ПРЕОБРАЖЕНСЬКА, будинок 2",9809192
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""ДЕМАРК""",64.19 Інші види грошового посередництва,ПАЛАМАРЧУК ВІТАЛІЙ ВІТАЛІЙОВИЧ,"БАНК ""ДЕМАРК""","14000, Чернігівська обл., місто Чернігів, Новозаводський район, ВУЛ. КОМСОМОЛЬСЬКА, будинок 28",19357516
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЄВРОПЕЙСЬКИЙ ПРОМИСЛОВИЙ БАНК""",64.19 Інші види грошового посередництва,ФІЛЕНКОВА ЗОЯ ЮРІЇВНА,"ПАТ ""ЄВРОПРОМБАНК""","01004, м.Київ, Шевченківський район, БУЛЬВАР ШЕВЧЕНКА ТАРАСА, будинок 11, приміщення 51",36061927
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ГЕФЕСТ""",64.19 Інші види грошового посередництва,ВАРХАЛЬОВ ПЕТРО ЮРІЙОВИЧ,"ПАТ ""КОМЕРЦІЙНИЙ БАНК ""ГЕФЕСТ""","04208, м.Київ, Подільський район, ВУЛИЦЯ ПОРИКА ВАСИЛЯ, будинок 13",38770082
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ""",64.19 Інші види грошового посередництва,ОБЕРЕМКО РОМАН АНАТОЛІЙОВИЧ,"ПАТ ""КБ ""УФС""","83050, Донецька обл., місто Донецьк, Ворошиловський район, ПРОСПЕКТ МИРУ, будинок 5""Б""",26444836
припинено,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ФІДОКОМБАНК""",64.19 Інші види грошового посередництва,РОМУШКА ЮРІЙ ОЛЕКСІЙОВИЧ,"ПАТ ""ФКБ БАНК""","03056, м.Київ, Солом'янський район, ВУЛИЦЯ ПОЛЬОВА, будинок 24 /ЛІТ.Д/",34001693
