status,name,company_profile,head,short_name,location,edrpou
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАНК РЕНЕСАНС КАПІТАЛ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,КОВАЛЬОВ ОЛЕКСАНДР ІГОРОВИЧ,"ТОВ ""БАНК РЕНЕСАНС КАПІТАЛ""","02002, м.Київ, Дніпровський район, ВУЛИЦЯ РАЇСИ ОКІПНОЇ , будинок 8-Б",26333064
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ФІНАНСОВА ІНІЦІАТИВА""",64.19 Інші види грошового посередництва,КАШУТА ДМИТРО ЄВГЕНОВИЧ,"ПАТ"" КОМЕРЦІЙНИЙ БАНК ""ФІНАНСОВА ІНІЦІАТИВА""","03150, м.Київ, Печерський район, ВУЛИЦЯ ЩОРСА , будинок 7/9",33299878
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КИЇВСЬКИЙ УНІВЕРСАЛЬНИЙ БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ТИМОФЕЄВ ЄВГЕН ІВАНОВИЧ,"ТОВ ""КИЇВСЬКИЙ УНІВЕРСАЛЬНИЙ БАНК""","02098, м.Київ, Дніпровський район, ПРОСПЕКТ ПАВЛА ТИЧИНИ, будинок 8",14263173
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ТРАСТ-КАПІТАЛ""",64.19 Інші види грошового посередництва,КРАВЧЕНКО ПЕТРО ІВАНОВИЧ,"ПАТ ""АКБ ""ТРАСТ-КАПІТАЛ""","01103, м.Київ, Печерський район, ВУЛИЦЯ ПІДВИСОЦЬКОГО, будинок 7",26519933
припинено,"КОМЕРЦІЙНИЙ БАНК ""УКРАЇНСЬКА ФІНАНСОВА ГРУПА""-ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ",64.19 Інші види грошового посередництва,ФАТЄЄВА ВІКТОРІЯ ЛЕОНІДІВНА,"КБ ""УФГ""-ТОВ","01021, м.Київ, Печерський район, ВУЛ. ГРУШЕВСЬКОГО МИХАЙЛА/КРІПОСНИЙ ЯР, будинок №34/1, ЛІТ А",26549574
в стані припинення,"АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК ""ЄВРОПЕЙСЬКИЙ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,КОВАЛЕВСЬКИЙ ВІТАЛІЙ ОЛЕКСАНДРОВИЧ,"АКБ ""ЄВРОПЕЙСЬКИЙ""","04070, м.Київ, Подільський район, ВУЛИЦЯ ПОЧАЙНИНСЬКА, будинок 38/44",19359904
припинено,"ЗАКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВНЄШТОРГБАНК УКРАЇНА """,65 ГРОШОВЕ ТА  ФІНАНСОВЕ ПОСЕРЕДНИЦТВО,КНІГНІЦЬКИЙ ЯРОСЛАВ МИХАЙЛОВИЧ,"ЗАТ ""ВНЄШТОРГБАНК УКРАЇНА""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ ЖИЛЯНСЬКА, будинок 35",33294890
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДЕЛЬТА БАНК""",64.19 Інші види грошового посередництва,КАДИРОВ ВЛАДИСЛАВ ВОЛОДИМИРОВИЧ,"АТ ""ДЕЛЬТА БАНК""","01133, м.Київ, Печерський район,   ВУЛ. ЩОРСА , будинок 36-Б",34047020
в стані припинення,"ВІДКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК ""ІПОБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ВЛАСЕНКО ЮРІЙ МИКОЛАЙОВИЧ,"ВАТ КБ ""ІПОБАНК""","03124, м.Київ, Солом'янський район, ВУЛИЦЯ МИКОЛИ ВАСИЛЕНКА, будинок 15",34540768
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,АНТОНЮК ВОЛОДИМИР ЄВГЕНОВИЧ,"ТОВ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""","04119, м.Київ, Шевченківський район, ВУЛИЦЯ МЕЛЬНИКОВА, будинок 83-Д",33695095
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КСГ""","64.99 Надання інших фінансових послуг (крім страхування та пенсійного забезпечення), н. в. і. у.",СКОРОХОД АНДРІЙ ВОЛОДИМИРОВИЧ,"ПАТ ""КСГ""","49044, Дніпропетровська обл., місто Дніпро, Соборний район, ВУЛИЦЯ ЛИВАРНА, будинок 6",19364584
в стані припинення,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМЕРЦІЙНИЙ БАНК ""АРМА""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ДОВГОПОЛЮК ОЛЕКСАНДР ІВАНОВИЧ,,"01033, м.Київ, Голосіївський район, ВУЛИЦЯ ЖИЛЯНСЬКА, будинок 41-А",26379729
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ФІНЕКСБАНК""",64.19 Інші види грошового посередництва,ПЕТРЕНКО ВЛАДЛЕН ГРИГОРОВИЧ,"ПАТ ""ФІНЕКСБАНК""","03038, м.Київ, Солом'янський район, ВУЛИЦЯ МИКОЛИ ГРІНЧЕНКА, будинок 4,  ЛІТ.Б",20021524
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАНК БОГУСЛАВ""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ТКАЧЕНКО СВІТЛАНА ЮРІЇВНА,"ТОВ ""БАНК БОГУСЛАВ""","04080, м.Київ, Подільський район, ВУЛИЦЯ НИЖНЬОЮРКІВСЬКА, будинок 81",34540113
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМЕРЦІЙНИЙ БАНК ""ЄВРОБАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,КУЧМЕНКО ОЛЕКСАНДР МИКОЛАЙОВИЧ,"ТОВ КБ ""ЄВРОБАНК""","01032, м.Київ, Шевченківський район, БУЛЬВАР ТАРАСА ШЕВЧЕНКА, будинок 35",33305163
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КРЕДИТ ЄВРОПА БАНК""",64.19 Інші види грошового посередництва,АНЛИАТАМЕР ОНУР,"ПАТ ""КРЕДИТ ЄВРОПА БАНК""","01601, м.Київ, Печерський район, ВУЛИЦЯ МЕЧНІКОВА, будинок 2",34576883
припинено,"ЗАКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРАЇНСЬКИЙ БУДІВЕЛЬНО-ІНВЕСТИЦІЙНИЙ БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ТАМРАЗЯН ГОАР АЗАТОВНА,"ЗАТ ""УКРБУДІНВЕСТБАНК""","01133, м.Київ, Печерський район, БУЛЬВАР ЛЕСІ УКРАЇНКИ, будинок 30 В",26547581
припинено,"ЗАКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МІЖНАРОДНИЙ ІПОТЕЧНИЙ БАНК""",65.22.0 НАДАННЯ КРЕДИТІВ,ФРАНКОВСЬКА ОЛЕНА ВІКТОРІВНА,"ЗАТ ""МІЖНАРОДНИЙ ІПОТЕЧНИЙ БАНК""","04050, м.Київ, Шевченківський район,  ВУЛИЦЯ ПИМОНЕНКА, будинок 13, корпус 4",33308489
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК КАМБІО""",64.19 Інші види грошового посередництва,ДОДУСЕНКО ВОЛОДИМИР ІВАНОВИЧ,"ПАТ ""БАНК КАМБІО""","01001, м.Київ, Печерський район, ВУЛИЦЯ ЗАНЬКОВЕЦЬКОЇ/СТАНІСЛАВСЬКОГО, будинок 3/1",26549700
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАНК РУСКИЙ СТАНДАРТ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,КОМАШКО ОЛЕНА ЛЕОНІДІВНА,"ТОВ ""БАНК РУСКИЙ СТАНДАРТ""","04107, м.Київ, Шевченківський район, ВУЛИЦЯ ПОЛОВЕЦЬКА, будинок 3/42",34186061
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЄВРОПЕЙСЬКИЙ ГАЗОВИЙ БАНК""",64.19 Інші види грошового посередництва,ОБЕРЕМКО РОМАН АНАТОЛІЙОВИЧ,"АТ ""ЄВРОГАЗБАНК""","04073, м.Київ, Оболонський район, ПРОСПЕКТ МОСКОВСЬКИЙ, будинок 16",34693790
припинено,"ЗАКРИТЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВЕСТ ФАЙНЕНС ЕНД КРЕДИТ БАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,ДОБРОВ МИХАЙЛО ГЕННАДІЙОВИЧ,"ЗАТ""КРЕДИТВЕСТ БАНК""","03150, м.Київ, Печерський район, ВУЛИЦЯ КОВПАКА, будинок 17",34575675
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК ""ТРАСТ""",64.19 Інші види грошового посередництва,КУХАРЕВ ВОЛОДИМИР ВАЛЕНТИНОВИЧ,"ПАТ БАНК ""ТРАСТ""","01014, м.Київ, Печерський район, ВУЛИЦЯ БОЛСУНОВСЬКА, будинок 8",35371070
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""СОЮЗ""",64.19 Інші види грошового посередництва,БУГАЙОВ АНДРІЙ ІВАНОВИЧ,"АТ ""КБ ""СОЮЗ""","01010, м.Київ, Печерський район, ВУЛИЦЯ СУВОРОВА, будинок 4",35574578
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ГЛОБУС""",64.19 Інші види грошового посередництва,МАМЕДОВ СЕРГІЙ ГЕННАДІЙОВИЧ,"ПАТ ""КБ ""ГЛОБУС""","04073, м.Київ, Оболонський район, ПРОВУЛОК КУРЕНІВСЬКИЙ, будинок 19/5",35591059
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВСЕУКРАЇНСЬКИЙ АКЦІОНЕРНИЙ БАНК""",64.19 Інші види грошового посередництва,СЛАВКІНА МАРИНА АНАТОЛІЇВНА,"ПАТ ""ВІЕЙБІ БАНК""","04119, м.Київ, Шевченківський район, ВУЛИЦЯ ДЕГТЯРІВСЬКА, будинок 27 Т",19017842
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АГРОПРОСПЕРІС БАНК""",64.19 Інші види грошового посередництва,ЩЕПАНСЬКИЙ СЕРГІЙ АНАТОЛІЙОВИЧ,"ПАТ ""АП БАНК""","04119, м.Київ, Шевченківський район, ВУЛИЦЯ ДЕГТЯРІВСЬКА, БУДИНОК 27-Т (ЛІТЕРА А)",35590956
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРФІНАНСБАНК""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,КРИВЕЦЬ ВАЛЕРІЙ ВОЛОДИМИРОВИЧ,"ТОВ ""УКРФІНАНСБАНК""","01054, м.Київ, Шевченківський район, ВУЛИЦЯ ДМИТРІВСЬКА, будинок 69",34819265
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК""",64.19 Інші види грошового посередництва,ЛЮДВИК КОСТЯНТИН АНАТОЛІЙОВИЧ,"ПАТ ""МІБ""","01015, м.Київ, Печерський район, ВУЛИЦЯ ЛАВРСЬКА, будинок 16",35810511
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ТЕРРА БАНК""",64.19 Інші види грошового посередництва,ІРКЛІЄНКО ЮРІЙ ПЕТРОВИЧ,"ПАТ ""ТЕРРА БАНК""","01103, м.Київ, Печерський район, БУЛЬВАР ДРУЖБИ НАРОДІВ, будинок 28 В",24425738
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЗЛАТОБАНК""",64.19 Інші види грошового посередництва,СЛАВКІНА МАРИНА АНАТОЛІЇВНА,"АТ ""ЗЛАТОБАНК""","01030, м.Київ, Шевченківський район, ВУЛИЦЯ Б.ХМЕЛЬНИЦЬКОГО, будинок 17/52",35894495
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК СТОЛИЦЯ""",65.12.0 ІНШЕ ГРОШОВЕ ПОСЕРЕДНИЦТВО,КУНО ЄВГЕНІЙ ГЕННАДІЙОВИЧ,"ПАТ  ""БАНК СТОЛИЦЯ""","04205, м.Київ, Оболонський район, ВУЛИЦЯ МАРШАЛА ТИМОШЕНКО, будинок 29-Б",26520464
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""АКОРДБАНК""",64.19 Інші види грошового посередництва,КОТ ЗІНАЇДА ПЕТРІВНА,"ПУАТ ""КБ ""АКОРДБАНК""","04136, м.Київ, Подільський район, ВУЛИЦЯ СТЕЦЕНКО, будинок 6",35960913
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК 3/4""",64.19 Інші види грошового посередництва,ІЩЕНКО ВАДИМ АНДРІЙОВИЧ,"ПАТ ""БАНК 3/4""","04080, м.Київ, Подільський район, ВУЛИЦЯ КИРИЛІВСЬКА, будинок 25",36002395
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЕРДЕ БАНК""",64.19 Інші види грошового посередництва,КАРАЧЕНЦЕВ АРТЕМ ЮРІЙОВИЧ,"АТ ""ЕРДЕ БАНК""","04070, м.Київ, Подільський район, ВУЛИЦЯ П. САГАЙДАЧНОГО/ІГОРІВСЬКА, будинок 10/5 ЛІТЕРА А",34817907
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВЕРНУМ БАНК""",64.19 Інші види грошового посередництва,САВЧУК ОЛЕКСАНДР МИКОЛАЙОВИЧ,"ПАТ ""ВЕРНУМ БАНК""","02094, м.Київ, Дніпровський район, ПРОСПЕКТ  ГАГАРІНА ЮРІЯ, будинок 17-В",36301800
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""СТАНДАРТ""",64.19 Інші види грошового посередництва,ІРКЛІЄНКО ЮРІЙ ПЕТРОВИЧ,"ПАТ КБ ""СТАНДАРТ""","04071, м.Київ, Подільський район, ВУЛИЦЯ ПОЧАЙНИНСЬКА, будинок 45",36335426
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АВАНТ-БАНК""",64.19 Інші види грошового посередництва,ЛАРЧЕНКО ІРИНА МИКОЛАЇВНА,"ПАТ ""АВАНТ-БАНК""","03110, м.Київ, Солом'янський район, ВУЛИЦЯ ІВАНА КЛИМЕНКА, будинок 23",36406512
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ""",64.19 Інші види грошового посередництва,МІХНО СЕРГІЙ СЕМЕНОВИЧ,"ПАТ ""ВБР""","01135, м.Київ, Шевченківський район, ВУЛИЦЯ ЧОРНОВОЛА В'ЯЧЕСЛАВА, будинок 25",36470620
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АПЕКС-БАНК""",64.19 Інші види грошового посередництва,КАБАН ВІКТОР ВАСИЛЬОВИЧ,"ПАТ ""АПЕКС-БАНК""","01014, м.Київ, Печерський район, ВУЛИЦЯ ПЕЧЕРСЬКА, будинок 2/16",36482677
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДОЙЧЕ БАНК ДБУ""",64.19 Інші види грошового посередництва,ІВАНОВ-БЛАНКЕНБУРГ БОРИСЛАВ,"ПАТ  ""ДОЙЧЕ БАНК ДБУ"" ","01015, м.Київ, Печерський район, ВУЛИЦЯ ЛАВРСЬКА, будинок 20",36520434
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ЦЕНТР""",64.19 Інші види грошового посередництва,КЛИМОВИЧ ІЛЛЯ ЛЕОНІДОВИЧ,"ПАТ КБ ""ЦЕНТР""","02002, м.Київ, Дніпровський район, ВУЛИЦЯ РАЇСИ ОКІПНОЇ, будинок 8А",37119553
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""НАДРА""",64.19 Інші види грошового посередництва,СТРЮКОВА ІРИНА ОЛЕКСАНДРІВНА,"ПАТ ""КБ ""НАДРА""","04053, м.Київ, Шевченківський район, ВУЛИЦЯ  АРТЕМА, будинок 15",20025456
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СМАРТБАНК""",64.19 Інші види грошового посередництва,ФЕДОРЧЕНКО АНДРІЙ ВОЛОДИМИРОВИЧ,"ПУАТ ""СМАРТБАНК""","04114, м.Київ, Подільський район, ВУЛИЦЯ ВИШГОРОДСЬКА, будинок 45/2, ЛІТЕРА ""А""",37176171
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""СЕБ КОРПОРАТИВНИЙ БАНК""",64.19 Інші види грошового посередництва,АНДЕРССОН НІЛЬС ЛЕННАРТ КРІСТІАН,"ПАТ ""СЕБ КОРПОРАТИВНИЙ БАНК""","01001, м.Київ, Шевченківський район, ВУЛИЦЯ МИХАЙЛІВСЬКА, будинок 7",37515069
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК СІЧ""",64.19 Інші види грошового посередництва,ШУЛЬГА ВЛАДА ВІКТОРІВНА,"ПАТ ""БАНК СІЧ""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ ВОЛОДИМИРСЬКА, будинок 63",37716841
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДІВІ БАНК""",64.19 Інші види грошового посередництва,ГОРБАЧЕВСЬКИЙ СЕРГІЙ ОЛЕКСАНДРОВИЧ,"ПАТ ""ДІВІ БАНК""","04070, м.Київ, Подільський район, ІГОРІВСЬКА/ НАБЕРЕЖНО-ХРЕЩАТИЦЬКА, будинок 13/5 ЛІТ А",37572263
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК ""ПРАВЕКС-БАНК""",64.19 Інші види грошового посередництва,КИРИЧЕНКО ТАРАС ОЛЕКСІЙОВИЧ,"ПАТКБ ""ПРАВЕКС-БАНК""","01021, м.Київ, Печерський район, КЛОВСЬКИЙ УЗВІЗ, будинок 9/2",14360920
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""СОФІЙСЬКИЙ""",64.19 Інші види грошового посередництва,КУРЕНИЙ ОЛЕКСАНДР ВІКТОРОВИЧ,"ПАТ""БАНК ""СОФІЙСЬКИЙ""","03151, м.Київ, Солом'янський район, ПОВІТРОФЛОТСЬКИЙ ПРОСПЕКТ, будинок 54",38061253
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""ФІНАНСОВИЙ ПАРТНЕР""",64.19 Інші види грошового посередництва,АДАМЧУК ОЛЬГА ДМИТРІВНА,"ПАТ ""КБ ""ФІНАНСОВИЙ ПАРТНЕР""","04107, м.Київ, Шевченківський район, ВУЛИЦЯ ЛУК'ЯНІВСЬКА, будинок 1",38322199
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРАЇНСЬКИЙ БАНК РЕКОНСТРУКЦІЇ ТА РОЗВИТКУ""",64.19 Інші види грошового посередництва,ЛОКТІОНОВ ОЛЕГ ЮРІЙОВИЧ,"АТ (ПУБЛ.) ""УКРАЇНСЬКИЙ БАНК РЕКОНСТРУКЦІЇ ТА РОЗВИТКУ""","04080, м.Київ, Подільський район, ВУЛИЦЯ ОЛЕКСІЯ ТЕРЬОХІНА, будинок 4",26520688
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АЛЬПАРІ БАНК""",64.19 Інші види грошового посередництва,БАБИЧ ДМИТРО ЮРІЙОВИЧ,"ПАТ ""АЛЬПАРІ БАНК""","01033, м.Київ, Голосіївський район, ВУЛИЦЯ ТАРАСІВСЬКА, будинок 19",38377143
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК ""ЮНІСОН""",64.19 Інші види грошового посередництва,ШЕВЧЕНКО АНДРІЙ МИКОЛАЙОВИЧ,"ПАТ ""БАНК ""ЮНІСОН""","03028, м.Київ, Голосіївський район, ПРОСПЕКТ НАУКИ, будинок 30-А",38514375
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БМ БАНК""",65.12.1 КОМЕРЦІЙНІ БАНКИ,ЛОМАКОВИЧ ВІТАЛІЙ АФАНАСІЙОВИЧ,"ТОВ ""БМ БАНК""","01032, м.Київ, Шевченківський район, БУЛЬВАР ТАРАСА ШЕВЧЕНКА, будинок 37/122",33881201
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК МИХАЙЛІВСЬКИЙ""",64.19 Інші види грошового посередництва,ВОЛКОВ ОЛЕКСАНДР ЮРІЙОВИЧ,"ПАТ ""БАНК МИХАЙЛІВСЬКИЙ""","01001, м.Київ, Шевченківський район, ПРОВУЛОК РИЛЬСЬКИЙ, будинок 10-12/3",38619024
зареєстровано,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""БАНК АВАНГАРД""",64.19 Інші види грошового посередництва,КОРЧИНСЬКА СВІТЛАНА АНАТОЛІЇВНА,"ПАТ ""БАНК АВАНГАРД""","04116, м.Київ, Шевченківський район, ВУЛИЦЯ ШОЛУДЕНКА, будинок 3",38690683
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ІНВЕСТИЦІЙНО-ТРАСТОВИЙ БАНК""",64.19 Інші види грошового посередництва,МАЗУР ЮЛІЯ ПЕТРІВНА,"ПАТ ""ІНВЕСТИЦІЙНО-ТРАСТОВИЙ БАНК""","04071, м.Київ, Подільський район, ВУЛИЦЯ ПОЧАЙНИНСЬКА, будинок 45",38781707
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ДЕРЖАВНИЙ ЗЕМЕЛЬНИЙ БАНК""",64.19 Інші види грошового посередництва,ФЕДОРЧЕНКО АНДРІЙ ВОЛОДИМИРОВИЧ,"ПАТ ""ДЕРЖЗЕМБАНК""","03115, м.Київ, Святошинський район, ВУЛ. ГЕНЕРАЛА ВІТРУКА, будинок 12",38591533
припинено,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КОМЕРЦІЙНИЙ БАНК ""ДАНІЕЛЬ""",65.12.1 КОМЕРЦІЙНІ БАНКИ,БАКОВА ТЕТЯНА ВАДИМІВНА,"ТОВ ""КОМЕРЦІЙНИЙ БАНК ""ДАНІЕЛЬ""","01033, м.Київ, Печерський район, ВУЛИЦЯ САКСАГАНСЬКОГО, будинок 3 ЛІТ А",26475516
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  ""ЧОРНОМОРСЬКИЙ БАНК РОЗВИТКУ ТА РЕКОНСТРУКЦІЇ""",64.19 Інші види грошового посередництва,МАТВІЄНКО АНДРІЙ АНАТОЛІЙОВИЧ,"ПАТ ""ЧБРР""","95001, Автономна Республіка Крим, місто Сімферополь, Київський район, ВУЛИЦЯ БІЛЬШОВИЦЬКА, будинок 24",20929956
припинено,"Акціонерний комерційний банк ""Таврія""",,,,"333005, м. Сімферополь, вул. Севастопольська, 4",16328435
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""КОМЕРЦІЙНИЙ БАНК ""СОЦКОМ БАНК""",64.19 Інші види грошового посередництва,ЧІБІРДІНА ОЛЬГА ОЛЕКСАНДРІВНА,"ПАТ ""КБ ""СКБ""","65026, Одеська обл., місто Одеса, Приморський район, ВУЛ. ГРЕЦЬКА, будинок 5",26364113
в стані припинення,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК ""СТОЛИЧНИЙ""",64.19 Інші види грошового посередництва,КУХАРЕВ ВОЛОДИМИР ВАЛЕНТИНОВИЧ,"ПАТ АБ ""СТОЛИЧНИЙ""","40030, Сумська обл., місто Суми, Зарічний район, ВУЛИЦЯ ПОКРОВСЬКА, будинок 25",20028816
